time,10000.0,15000.0,20000.0,25000.0,30000.0,35000.0,40000.0,45000.0,50000.0,55000.0,60000.0,65000.0,70000.0,75000.0,80000.0,85000.0,90000.0,92500.0,95000.0,97500.0,100000.0
2021-06-25 00:00:00,-0.00986767332258605,-0.022240456355682132,-0.022118707209879337,-0.07222847246194625,-0.16993593446566588,,,,,,,,,,,,,,,,
2021-06-25 06:00:00,0.01788234888289331,0.005492380063935215,-0.03809903851119304,-0.11687632781182693,-0.19272108169668314,-0.2240111096618615,-0.2602615489320963,-0.26369136677173327,-0.24597414230878442,-0.2387758399856763,-0.2207830844506499,-0.18628408224666063,-0.1532298535926793,-0.13857773882707722,-0.12717544548470666,-0.10662848401098719,-0.0794458270271665,-0.06901694077835227,-0.05923705562222935,,
2021-06-25 12:00:00,-0.008343228331607165,0.02715571388914727,-0.01775449420982059,-0.14447794577170714,,,,,,,,,,,,,,,,,
2021-06-25 18:00:00,0.012475946645971426,0.03528791028973651,-0.017716308417789692,-0.16333254589307683,-0.2203427527759646,-0.2532293542859419,-0.3065192722839009,-0.32799721143598853,-0.31380503926349823,-0.29780406522497815,-0.27294348722632933,-0.24068375696223765,-0.19481153836814366,-0.1706737662114708,-0.1616853467426341,-0.14543324330809823,-0.10191400462299761,-0.06772339015148607,-0.026653746089782077,0.009349872623818646,0.034667180477067926
2021-06-26 00:00:00,0.016337556115604734,0.0476858376893611,-0.0054239692916193665,-0.11423208290644278,-0.17977187091536923,-0.20254220464813752,-0.200095903848387,-0.22857732580083062,-0.22973880642973735,-0.22596708386407732,-0.2170505441720857,-0.18259458784175164,-0.13642617378570773,-0.12181174101743046,-0.12202877047616767,-0.12055856487329586,-0.0989450491510233,-0.08557924791521637,-0.07452673279729281,-0.06284329319624271,
2021-06-26 06:00:00,0.019251388784752493,0.071565991077907,0.007258165081087837,-0.09407709977749644,-0.14664019015464475,-0.14509738749549692,-0.08428052796315427,-0.02739877081764656,-0.028674813323753056,-0.04679289068198516,-0.03235878641704825,-0.04467803683007446,-0.04807921770190955,-0.05628544926113677,-0.06193506498192144,-0.08174567475046896,-0.10155749906399816,-0.10016139960437183,-0.08681630039649951,,
2021-06-26 12:00:00,0.026892354661046638,0.0602664059493595,-0.012222800624353033,-0.06934254939699518,-0.05146768976196814,-0.03217920342454428,0.0185487035304508,0.07876189389866584,0.08307742798090911,0.05921312324754488,0.051368437283910995,0.030173999416478917,0.007563347855768929,-0.009008183026257322,-0.033744523562343025,-0.07967847263852698,-0.11691700468595205,-0.11275077017488543,-0.09283176582301614,,
2021-06-26 18:00:00,0.019192292839558325,0.06026914118558659,-0.006481831943230077,-0.0864214469791281,,,,,,,,,,,,,,,,,
2021-06-27 00:00:00,0.0068642752319234895,0.050266788999475856,-0.004941931458036576,-0.1452926095017235,-0.18115368441037208,-0.17361754266144866,-0.18060640584421295,-0.10487552415756816,0.022215437329673023,0.11246262081543003,0.14658512653095582,0.14808102584576027,0.12960875671643565,0.09690433371642895,0.07033218364682017,0.035628970480141846,-0.0020770185731693656,-0.027457313281837703,-0.053088036339117156,-0.06899755067842545,
2021-06-27 06:00:00,0.016414586205333065,0.05017651093728692,-0.027150688956597967,-0.1584417844016597,-0.2245705578958305,-0.225103761975168,-0.23210934065617747,-0.20546284751589852,-0.15291870113739311,-0.09460807890671798,-0.02277335277772014,0.0022283679275026244,-0.009666465258575813,-0.020196161224090924,-0.025676992107531275,-0.017006073281385117,-0.014896699875450153,-0.027114372819210024,-0.043782422479454054,,
2021-06-27 12:00:00,-0.0018203797303684398,0.027753360343464508,-0.019070673842557874,-0.1555789963611859,-0.26355246882982253,-0.2825757458931463,-0.27175285023372214,-0.27435342385165123,-0.28064040060786044,-0.21970419157684698,-0.1278963271557829,-0.053358476077425686,-0.023989966730151385,-0.019571657930900665,-0.0037673943184290378,0.032528463476168654,0.032810384460333776,0.017310343836604486,-0.0031016321944604885,-0.015253551605391975,
2021-06-27 18:00:00,0.017351828946357763,0.044201158435127404,-0.0009854436906755676,-0.10744242147463871,-0.20408363307359306,-0.2274819056759683,-0.22167358952789457,-0.21444819248785085,-0.1700602495620173,-0.14020695890106022,-0.10369952707301842,-0.06190885886827414,-0.053726494336791004,-0.06550573279968365,-0.05710749599288707,-0.009159526714623459,0.015497027441607027,0.011430586395164751,0.010467456362598243,0.018168380720642,0.030490333192925517
2021-06-28 00:00:00,-0.0060796254270089585,0.024784752971713463,0.00969658787577786,-0.04092252136949817,-0.10708485608513348,-0.132639193986908,-0.1567026227337942,-0.21334387647461547,-0.256573885143375,-0.250180080265247,-0.22028181353182086,-0.17934526342189913,-0.1460514733464538,-0.12074611993810695,-0.0929616875972708,-0.029740683312358126,0.006636868036547744,-0.001027858114194155,-0.014434501288812449,-0.022598213471774344,-0.025786895503876472
2021-06-28 06:00:00,0.01391650355065635,0.02825166657271373,0.017324966202751053,-0.019257246339458637,-0.08614407661624748,-0.06880172609106387,-0.06478542831654,-0.09174064681388767,-0.11275764580325548,-0.10320678495896345,-0.07971633533363164,-0.05184768321438241,-0.024844043983897862,-0.005233431282280608,0.0038099207640749874,0.04126502077482478,0.08947580506785188,0.07279921787155552,0.043720562674035325,0.018613609705659156,-0.005145197081013923
2021-06-28 12:00:00,0.010792970412406162,0.03636944832391402,0.03316388688482197,,,,,,,,,,,,,,,,,,
2021-06-28 18:00:00,0.015489756365885612,0.028672079298647655,0.04495264674923437,-0.024071286212982015,-0.07406262626359686,-0.0847850896481529,-0.056538692695968736,-0.04504806425024507,-0.05493567102983641,-0.057650335920531065,-0.04951957576573581,-0.04814603607737835,-0.059606337410850606,-0.06265994037596773,-0.060858784758192425,-0.02351497909224816,0.012338881602651024,0.018196494302005754,0.028518426641381912,0.038135366228611293,0.04567059721254843
2021-06-29 00:00:00,0.02672101172860627,0.031256548502698094,0.04420721849641877,-0.038186134301433736,-0.09150210264893682,-0.12351687093975684,-0.13778498890072632,-0.1327148428075632,-0.13260055217093328,-0.10653148089941579,-0.0716587396922472,-0.06391837497162332,-0.06996421761297295,-0.07550132585725552,-0.07169782400199388,-0.03173772676440492,0.005163935801039693,0.018193989906342082,0.01612404228326583,0.009503279842088118,-0.0009955829439876028
2021-06-29 06:00:00,0.04543354939531922,0.03662479310953957,0.031321854557782455,,,,,,,,,,,,,,,,,,
2021-06-29 12:00:00,0.014933181158522322,0.03271183965803697,0.03068783687089623,-0.05091333484922032,-0.08826649371978387,,,,,,,,,,,,,,,,
2021-06-29 18:00:00,0.020452789020056053,0.03771671758595611,0.028036663960130465,0.008396966834125686,-0.01877370505725445,-0.05350711883880069,-0.08949480187281374,-0.13083607727703417,-0.15211393506320828,-0.1522002199290446,-0.15311211065821406,-0.13659756630554767,-0.10343232606862374,-0.07135017511750769,-0.05619899364056441,-0.024001172544540494,-0.0048196922675448,0.008643588691471225,0.02278578905728938,0.032981698224296044,0.04105287159379634
2021-06-30 00:00:00,0.0014622646189277177,0.029631681954864163,0.013328020823789003,,,,,,,,,,,,,,,,,,
2021-06-30 06:00:00,0.008274507789007315,0.03234015633460937,0.006987910542717474,0.04810291372633032,,,,,,,,,,,,,,,,,
2021-06-30 12:00:00,-0.009828871802708842,0.023121176424936524,0.007605318740300914,0.06849577433200683,0.11502902034225083,0.12124897702948989,0.10762828870136305,0.10289247901545352,0.1286614607188429,0.15546583405265801,0.15531639091072724,0.12458331709516404,0.10295709352055718,0.08790525529003189,0.07944955595945602,0.06924260660248167,0.05759121876739134,0.053385059017913586,0.046930777174286,0.03538332698368342,0.015318446931455815
2021-06-30 18:00:00,-0.007304647717301019,0.026798302019643082,-0.013151132016600352,0.002950409531316447,0.031958254708109195,0.02523005918932098,-0.0027578338742698864,-0.011136958958139626,0.010410925388071313,0.049262909155107594,0.0662515116470288,0.06690997125743295,0.07740632060592857,0.09861600796123222,0.11119449530424352,0.10849646658548057,0.1145291504421447,0.11722639535142,0.1165502129329859,0.10027513221425284,0.06652444090100008
2021-07-01 00:00:00,-0.00868210196778685,0.009193368777549045,-0.005293081072062226,,,,,,,,,,,,,,,,,,
2021-07-01 06:00:00,0.012291078999563424,0.01970550070192736,-0.03348679173480321,-0.06275021892257365,-0.08144966124195488,-0.08146312641169018,-0.08451876286951111,-0.07536794533788639,-0.03489673332283405,0.004978922461903041,0.024266096483576808,0.020850286595903118,0.016375358573949783,0.018227745385812004,0.0210675137539764,0.02876873198702502,0.035922637035638284,0.030140729786655215,0.017563608690128428,0.0051165836298504965,-0.007424059451332905
2021-07-01 12:00:00,-0.0017045024140485232,0.013120388635277539,-0.03434130204393166,-0.10781180746624267,-0.1519506954039759,-0.16664921945127104,-0.17365129614608105,-0.1520805409452429,-0.11062290485717877,-0.06648754888537688,-0.03912229143263685,-0.029225475166812193,-0.023279960666381633,-0.01650175894088393,-0.00578832306339447,0.009615758723454675,0.01973751703615032,0.022652239404293204,0.020920213283730754,0.01450164994432295,0.002111505420044404
2021-07-01 18:00:00,-0.002712392727728465,0.013610025313942998,-0.04997349390765157,-0.1639701171847659,,,,,,,,,,,,,,,,,
2021-07-02 00:00:00,-0.0029151358199757784,-0.004118073328286124,-0.03811820554962449,-0.2019357849589921,-0.321878128655068,-0.37069528122407686,-0.3713487149198581,-0.35190073113096537,-0.32788588588089074,-0.2915863938223533,-0.2543282904350955,-0.21382831610524938,-0.17358851551057622,-0.14261285954353833,-0.11483974861446657,-0.07605703208847016,-0.0500857615472106,-0.04461672206209905,-0.03927756154804759,,
2021-07-02 06:00:00,0.009176031566605816,0.01747039014095255,-0.041414907292940194,-0.2176873428084505,-0.37489686111144904,-0.4436390995912525,-0.4493801243495255,-0.40783087290005404,-0.3778258536762894,-0.340246972331488,-0.2953021889291863,-0.23989089843727118,-0.18700775805638217,-0.1499640596596584,-0.13187747539329925,-0.11436446889700694,-0.08815400605735421,-0.06935377590904503,-0.05220781044103061,-0.03642950729811228,-0.02575886323432134
2021-07-02 12:00:00,-0.019660229878932078,0.01516363704034529,-0.03805690536902432,-0.2235337797562706,-0.3871663970618901,-0.45442909416882016,-0.4625926433440228,-0.4359145320070076,-358221910.1124451,-0.3243061264946686,-0.2627431580341618,-0.20049782534958524,-0.1531254681105548,,-0.10639447737940769,-0.09691748153198985,-0.07035449012400212,-0.05158608352008831,-0.03573275091881639,,-0.012240165906140982
