,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2021-06-26 23:00:00,749660.4329128603,299940.75166183733,3558401.191125972,355914.1873637497,0.8410352595799936,2.1458243415896483,0.5866669214142191,1.6221226176465504,-2.8364349596027636,11.920133533876474,-17.22593924543983,0.3753230102515865,131.67169903197728,123.63745420920432,6.243662829235503,-3.8907215650091103,-1.0244210417109167,6.7234430964490866,2.2433451308368886,5.030722226828803,4.798873519061489,18.041582195282505,-5.720392161370485,3.619943520344885
2021-06-27 00:00:00,738658.8546440263,322951.602557666,3556347.331274282,374036.86289099656,0.7940512573202688,2.147655399143626,0.6682324456129057,1.7711050885397726,-3.600562186196297,12.608843442672473,-13.777309151165406,0.0621852474060787,134.42540040872612,123.85501532202797,5.647511483194765,-4.387581707840075,-3.4176470171074875,7.390056885807078,1.341024281698693,5.502500959599897,3.1246218255527043,13.656049729930924,-5.595336867469249,4.337443069266951
2021-06-27 01:00:00,725053.3743896864,353149.1612396483,3568056.565954203,395532.194272869,0.737821263908262,2.2539373764533437,0.5320242074880559,1.925534733011093,-3.9961829752351923,12.772832848518757,-8.832141210135665,-0.5766415256461007,137.82807609818622,123.91913748340527,5.2487638945013,-4.910321049034874,-3.144165693453607,9.600397017958596,3.913937281084622,6.397226829078152,3.843775922143191,11.476233019823969,-3.5008384740024123,5.5803578292012155
2021-06-27 02:00:00,716020.8616511603,392074.4610869679,3584527.6796980915,420096.89606035926,0.5244351791191775,2.419768144895302,0.23815300065108835,2.2320842658293816,-4.829545274718798,13.087391597430962,-4.391201864687273,-1.618390836088403,143.39838153563136,124.16008092175666,5.062178746496069,-5.458092380173814,-3.237974470505287,11.823681620811323,6.584171651886621,6.939348803431575,4.53577412822799,10.212785336803627,-1.4513938556855592,6.5638083743416855
2021-06-27 03:00:00,701739.9582020483,438279.6689094898,3615462.6018477865,445495.5056575763,0.32822575207206217,2.5766244849290816,-0.2376648516287252,2.4160342566020603,-5.3994827622495425,13.388745734130524,1.5274833723446126,-2.8968807699005534,146.53056912050565,121.54650046147873,5.187115776636499,-5.962479711079267,-4.573135688646483,11.506772336354357,9.325102428956113,6.151209322915205,3.7311973106042036,7.707058156168163,-2.0425636261031883,6.394390984584973
2021-06-27 04:00:00,683094.2846929056,474923.2219087193,3651668.4171865755,464385.60318534874,0.20945825252115072,2.5490206293988527,-0.43805581318395503,2.593815048972118,-5.568392075582444,13.304976823539828,8.462072910734536,-4.080798708176529,149.5564383487752,121.14263381297233,4.76171119833477,-6.027813906602289,-4.627650495313412,9.942933935912459,8.126600442986689,4.911589853569927,3.699220462189035,-0.10687490708504299,-3.3172484680541032,5.960517699590382
2021-06-27 05:00:00,668420.8746357918,509868.7932480595,3673974.1250372906,480858.9526032798,0.0874167101742269,2.4700769258804662,-0.5499218866770909,2.5806394915372817,-5.57638018797454,12.99113727499222,15.23364960889987,-5.885587242213694,148.23917130752764,115.62895975124754,4.166156396236072,-6.155378543649831,-4.065234492500685,12.095575041259806,5.401876283901123,4.061160658766692,4.068639331528548,-9.369268148495884,-0.7849996680755975,6.816186522766013
2021-06-27 06:00:00,653824.5963469007,562011.3622057899,3690561.9264306636,493625.9599284689,-0.029264849335992108,2.518474550584611,-1.0690948284731472,2.3458497779417047,-5.358425681225217,11.96719071123736,20.297355267984425,-7.403682549787296,148.9990723949254,108.87338166867097,3.693299577817235,-5.835793397601847,-4.486800641962424,12.056185950173425,2.422487471251451,2.1272543708214897,3.360834740511412,-16.776508118923836,-0.0836295337068389,6.115992314193933
2021-06-27 07:00:00,636115.9100136623,596673.3320893082,3691416.034830301,496175.1840731945,-0.034865377629839045,2.391233646769239,-1.4500750534239173,2.0143593767751184,-5.409855411650025,11.05439228357878,25.806657665754415,-8.796595960166558,147.25591201558692,103.30262622072571,3.2316204796593504,-5.509424895041385,-5.089014243374938,9.611827840348674,-5.869164944853272,0.660622741827772,2.677209437414487,-30.19088217955393,-1.8194387132242262,5.992784271795294
2021-06-27 08:00:00,617183.6937946011,631216.5226563003,3648303.93882772,498382.4436696289,-0.07255803459748172,2.3809857047872365,-2.43032102545744,1.692307228706945,-5.252448645404615,9.409860752035852,29.50763132337944,-9.978448249446146,143.978394773862,94.79193739481337,2.686607397219165,-5.270879500370064,-5.323724858282852,7.813691866613356,-14.343653812672839,0.513901874620343,2.2371514573115174,-41.34840607599736,-2.2848473615027878,6.369721869902104
2021-06-27 09:00:00,597785.0910340258,652931.9135289243,3588141.7273790566,499875.277570461,0.1121078755709082,2.224504038258021,-3.126636147483873,1.2230299591221239,-5.143653419499788,8.374614188983092,36.946871773553994,-10.584000491039538,140.90578624176962,88.88129796109985,2.2167590467332303,-5.570914177119485,-6.170701657876181,6.454931228426317,-19.299092205968595,1.1267774968991418,1.309563675452536,-53.23143570760963,-2.9211570396926714,7.361111881332683
2021-06-27 10:00:00,572754.6418578926,677692.0275009698,3509350.474944746,506495.2416473027,0.36792042735739616,2.132823878864976,-4.3345644142602895,0.8641614441235761,-5.18775804051817,6.852665796296649,44.05041320259783,-11.82690685836542,136.92944751115837,84.66504627158756,2.243869410236654,-5.831616130432761,-7.536252839490286,6.116841883139681,-23.4148356949505,2.5448385204662434,0.15224950725025632,-63.49860491064544,-2.004486347898368,9.173019520447799
2021-06-27 11:00:00,543524.0705896957,696973.17508753,3419554.910375413,518198.11491781793,0.48801900287004724,2.0731297502886252,-5.943641561466204,0.5051986753830766,-4.8809416469328735,5.159920396708299,49.40659241544774,-13.504202475101758,137.24477705974743,83.9714788722225,2.70214394478956,-5.766223894880774,-9.443049000512474,6.8901268764146275,-31.11709619334472,4.253270007564836,-2.000958600420928,-75.06806605019631,0.16227540480078062,11.308632245817314
2021-06-27 12:00:00,504764.6890542028,727300.9410111551,3285307.382352664,537118.7857017695,0.7381512022642283,2.216076148101601,-8.775655723962137,0.27299467183373766,-4.172153238685576,2.302059841653096,52.23931187498937,-16.184007060707557,137.5531073971891,79.55382813441425,2.4831976238548323,-5.682605680057158,-14.535041523881931,9.850832134280969,-49.97333753729511,7.924095965631641,-7.408660934830525,-94.17514489058657,5.60569081636001,15.059452630543323
2021-06-27 13:00:00,438871.7716177458,767899.166454353,3059746.8801068882,575251.6058703657,0.9932634750341948,2.6390886034185197,-13.35312894861666,0.0799409211579764,-2.3937684091057427,-0.6392376189192013,51.634726599524576,-19.446198378120013,134.86201671325043,78.34542695597331,2.590715824391141,-6.284648798196714,-19.822477518861554,8.572939070738034,-73.90207036660344,13.141445824309226,-13.7963570313031,-113.17693149254555,6.653029007396691,19.1545743326546
2021-06-27 14:00:00,362042.85091839964,789026.102320469,2753212.4757131194,631737.195636796,1.0538796689331267,3.041799227618468,-19.065689431986105,0.1828062555334573,0.7149824683983733,-3.490599181748625,47.40889524479108,-24.67740737811051,133.8796944744102,86.22557844842419,1.9636720596529644,-6.450178222863321,-17.099132576351153,3.544425044735043,-61.95785873284628,13.009939237051166,-13.71843614819793,-91.35494421458439,4.176031254398657,18.438850927642115
2021-06-27 15:00:00,315758.0170680175,793419.0267764453,2613650.297230395,668923.1683771341,1.0428176408621024,3.209757296882016,-22.638061376213745,0.3845846470684163,2.9304194428863894,-4.768015112647876,43.32243904519174,-27.7942477606361,131.7653248423859,92.98849897886437,1.4342173063519226,-6.957784462706851,-13.587792670510002,0.22129324037819365,-49.585785024830514,10.951224340352928,-12.265637175652273,-71.31298033467061,2.16413570321247,15.722826077706866
2021-06-27 16:00:00,264210.7436907276,790619.413651192,2396194.8235343397,710586.010887337,1.0433059756973162,3.3961153138983278,-27.229855175266582,0.4484999502800993,5.601398469404073,-7.20276639462629,39.1601516908697,-31.324775354683553,125.40933791626712,94.61207720421504,1.1636468035596896,-6.717942493328556,-12.006904849664643,-3.2459054992797123,-59.03128611424595,11.008142306131486,-13.168882029473071,-72.00488860554638,1.0092455317283493,14.654562535268354
2021-06-27 17:00:00,229308.30215043208,770048.5071816314,2188625.037207824,748181.7929812808,0.9660859045445741,3.4871767512780583,-31.404529871723994,0.47177139287879305,8.151452816739557,-10.295237423339128,38.40690407119194,-34.35135389374636,116.72674102131346,92.7538969840717,0.7038785909361063,-5.674097808273813,-7.47717928369707,-9.447578163537175,-45.32897441296977,7.612697901294984,-11.175369444613995,-53.29743451698229,-2.1677460985973127,10.087750530438555
2021-06-27 18:00:00,210375.05284810872,722596.8508737243,2069826.2077609573,765397.4357766609,1.0287504570610069,3.629733895896969,-35.27451211433969,0.4509615793553976,10.171112641195426,-13.904568229150302,37.38339143242467,-35.093990360789945,111.83961234765853,91.52984422593357,0.8160879267816248,-3.420499220140657,-2.4960365360773236,-11.108269609270906,-19.093118697509603,5.00943790212204,-8.008664824314774,-22.23074847265559,-0.382473696662176,4.377954569216897
2021-06-27 19:00:00,211336.83909067535,690068.9659948809,2051154.582585755,784249.7458765595,1.0995248993761244,3.719838531690856,-37.6626491252975,0.33787550074252926,11.374428701558546,-14.67678213826294,39.22603768291732,-35.97448084394023,111.0031646685793,93.28376000044115,-0.12412929129712584,-2.675169128542727,0.13352698020983453,-10.141380989045913,-4.007792692344745,5.134148672728447,-6.421538290281731,-6.670706149340695,1.1534381182686992,3.1081048906286455
2021-06-27 20:00:00,211336.44710561953,649578.9077525937,2040970.1003760751,802363.3062203057,1.3081685223677029,3.81172118259008,-40.68123632800179,0.2314248196959851,12.077548108660729,-16.108729276022437,40.25976267537018,-36.13734648403626,108.52246864230888,91.03534857116284,-0.7491827035798025,-1.0200920955317088,0.0589915105993916,-11.283937560138746,2.1595271709117028,5.253414527597665,-6.898666893103554,1.2728323011756046,1.2444953529895955,0.47809986393615134
2021-06-27 21:00:00,211761.57796699097,608824.6155618819,2066703.1782163193,822074.3304752627,1.575938869364311,3.909544549498523,-44.4565278710957,0.1219354938050805,13.206069587842837,-17.07035539736217,40.186353722088406,-35.550678067075495,110.44344220442164,92.68349057995651,-1.6345404707868656,0.5165668233902974,0.16866677451725182,-11.527968834168083,5.761342405621189,7.071969124624754,-7.551919394462751,8.455577685264174,1.7547775075006449,-1.9558161732005317
2021-06-27 22:00:00,212550.84788214375,566577.5321465835,2082451.7656965477,853281.483917604,1.6979829592490956,3.930048143574663,-49.472908358139115,0.0012811175033190392,14.386931820495034,-17.568806230132612,36.09923760997442,-36.10179784373624,108.9121663579542,90.33684279815347,-2.249594996575593,0.9087041569252576,0.5300581318120142,-11.417528098022368,2.6749605668100087,10.44515903289223,-8.228842585859262,14.350648355725603,2.222511106038901,-2.927232599013962
2021-06-27 23:00:00,215577.99651603747,526618.4132561209,2085962.8942973514,897279.4755120868,1.904754905241467,3.9629299271911664,-55.09892729155763,0.0818124684286059,15.315222771262592,-17.441114852656558,32.6225644447418,-38.98452860324442,109.3598517398373,89.35808276680277,-2.536596988280679,1.1692232546332206,1.081822924473001,-9.99315419838084,4.737970695444544,12.907251884766318,-8.365715014356958,25.30957863701891,3.566843195513158,-3.288959271975493
2021-06-28 00:00:00,220339.97293834935,494626.8219182415,2116565.1547037484,946213.6974879215,2.015423621729025,4.248478109354268,-60.61974481978173,0.07286107687941885,16.078146564120058,-17.098501398876262,29.832729330674475,-43.28608031742436,110.4199554975959,87.91196833075567,-2.711966989924159,0.9692471298862193,1.194256586325941,-8.581987480916302,7.932386681388048,13.54402723448241,-8.619988246710824,36.70397854876628,4.34089688548511,-3.8624983447543784
2021-06-28 01:00:00,224176.64393758425,464828.1033935235,2143076.0784033453,994796.4716003601,2.0315329622688725,4.54854249786746,-65.8760533446569,0.038923172825507925,15.926398844602032,-17.834683010526888,29.55983386373686,-47.565326866613844,110.26785759858599,85.45680235730462,-2.3467589820587818,1.1195690612739393,0.7075037616789551,-7.855488501249266,2.3156406572506403,14.163552739309752,-8.638819622786745,36.60032717590181,5.469575184235669,-4.186096911558806
2021-06-28 02:00:00,225434.00002243783,438067.3047092468,2133237.767435953,1048191.2772109517,1.8889509339094162,4.985514097618239,-71.52953714373498,-0.0652122931771994,16.323103888540558,-18.769118133243335,33.81837231332281,-52.501782320689465,112.3865656853209,84.2636914848451,-1.6873407865979626,0.3071547029923447,0.4706193015109885,-6.862864491543765,4.450167200386641,15.478893189505502,-8.978019555501914,40.272381096889404,6.855527250904133,-3.483649340362817
2021-06-28 03:00:00,227565.10290846336,415415.4790544084,2175117.282246129,1106244.5025647997,1.690308280644151,5.517127955699503,-77.0250306761213,0.19883182810329464,16.71653542950187,-19.50654916153723,31.78418131325146,-55.4235610661237,116.4507727399409,85.59987642461793,-0.6563313957566806,-1.362117031590183,0.5106789740765291,-5.779150888375807,13.175935890246441,16.8607763640531,-8.998420219081687,56.726476972472135,8.409102145565214,-4.9395250740478005
2021-06-28 04:00:00,229110.88863578884,396457.418312941,2228104.5058457274,1169588.867032134,1.4041598238629545,6.0153410219292445,-81.6351056227081,0.31525327433396255,16.137979921090626,-20.773922673887448,34.124426221528495,-58.89513611357834,121.11235409263347,86.9503097955332,0.880858197626408,-3.183578767408057,-0.040948598075329856,-5.635116578560734,9.934774628475553,17.701156583186595,-8.759427673373757,56.0412942057922,9.438718347731431,-5.354066200277124
2021-06-28 05:00:00,227270.273002321,374842.6396887711,2246647.659571153,1233692.8299637432,1.0685503421067888,6.270883531264291,-85.53801785954661,0.48099251965933065,14.89875301028984,-20.91993909506357,35.76245700116199,-61.14700881489524,122.57879252379938,85.91388847333681,2.0095175218094488,-4.04994813281179,-0.6337221798843772,-4.91748809013004,10.274330034969479,17.406018767155604,-8.193041316803136,58.981340551247314,10.212559993328568,-7.4659827971551
2021-06-28 06:00:00,224548.08894062132,361051.5040640047,2302079.6820975076,1294912.2021556543,0.6887081080039377,6.5981949776370605,-88.8537312474073,0.5900498329936239,13.70306924762832,-19.540941751884056,33.2052615438717,-62.45409041607989,128.09728771563675,87.82446509005084,3.496823285259492,-4.717225958850715,-0.6874984249099847,-4.956449380019128,1.0842933009134788,15.170338049341938,-7.103664586897307,56.04405489644513,8.57634722722149,-11.819352614979081
2021-06-28 07:00:00,222320.2843429691,339156.2041526334,2254454.57133773,1342919.2639190052,0.3178593514101938,6.734396416639645,-91.65609870871648,0.5864425368361588,13.035179635795021,-18.73951044472308,29.723751456782406,-64.65955835402103,127.39009281181335,85.45117726108951,4.274177718971498,-4.486030916158018,-0.6041418339560187,-5.4274226891106725,-15.348097444076362,12.565997179537275,-6.587065701701201,46.266390456447525,7.164133875808922,-15.016985711994337
2021-06-28 08:00:00,220198.267736138,321974.06070240785,2191573.380500158,1385387.3818483227,0.026058008192210103,6.769023635310243,-93.52537283100169,0.5813801367375616,12.305436605511481,-18.348248871978793,27.38722970712249,-67.14965329466587,127.08209367705909,83.66837936039586,4.957584625287764,-4.003014123872976,-0.5465931688753537,-3.6965732736374046,-13.06430676239892,11.23907761515241,-6.056948130884382,53.04777835328807,8.464032099768707,-15.718022057920976
2021-06-28 09:00:00,218384.81352706655,312540.87658244406,2160391.562648458,1423840.6227481025,-0.13394906661891576,6.719528901695576,-94.37456348097415,0.6192661969389569,12.059221790428703,-17.708601644165093,24.30275971581914,-68.96177401983343,129.91853492314775,84.07787831181867,5.247821766828968,-3.825220477933792,-0.21041016539282686,-2.9231363615550396,-15.6898456337733,10.035813688831631,-5.6840521207448695,54.51590719800062,8.685202577853433,-15.996241969248047
2021-06-28 10:00:00,218683.31454530964,300927.47889921156,2078606.49193699,1457645.2404079104,-0.08974870234506635,6.481203546019279,-94.09394262167599,0.4904981281302714,12.37500672585511,-17.195468465059484,20.689884033984672,-70.9107789247171,127.21532202229669,81.19199715029995,4.686239704486772,-3.2326298714829216,0.01492336429569049,-2.9913937615649693,-17.554108908427363,7.189037049420747,-5.9686285178852065,55.93969838160902,8.213369285605507,-16.484624775668408
2021-06-28 11:00:00,218492.26174999552,291002.8414991763,2034001.978507781,1475601.689503932,0.02070234108265448,6.282848753873471,-92.54589976706212,0.27669528760410994,12.32973096902647,-17.484913844969288,17.243824219708948,-72.04581038037269,130.1687454115992,82.7301471438995,3.850309137322988,-2.2784115477071025,-0.17524056354551348,-2.5935719191058726,-13.800085268194444,3.807078002590796,-6.201420437615858,61.48128793807607,8.885188459594055,-16.969706671702752
2021-06-28 12:00:00,217421.58248778194,282253.7610816493,1979245.87800599,1485056.2020265642,0.32417349220250014,6.102561056569668,-89.8689180576299,0.2979536280552691,13.00401431958451,-16.686221843934973,11.979515103808483,-73.25181702171983,132.10380441243578,84.0358197073603,2.2458487926577484,-1.849476782577438,-0.9198156881969407,-1.4461056567851323,-13.492851611029797,2.1602260447591997,-7.497095459009283,64.07237785058912,9.435508758635443,-14.754828619206137
2021-06-28 13:00:00,211869.58879497755,280590.88077032333,1936853.4469083664,1491155.3170261981,0.5931900698589584,6.032891727897881,-87.48301578349971,0.3569684891546769,13.288608684941723,-15.921992825144413,9.320479362439386,-74.611223573471,130.26052196391254,83.69890104866177,0.8957853364504587,-1.727310100500514,-1.9795263339548061,-0.5319673466239248,-3.6037459898503665,-3.001174494747053,-8.64205322113969,73.965600361351,9.714102239777283,-16.229935193930444
2021-06-28 14:00:00,203168.99288330734,278423.596185957,1953298.9068790674,1463447.7456643854,0.5563769099505995,5.9066927823820015,-84.5473078086013,0.2854399385611957,12.53323921181833,-16.96574891853041,5.833741534650347,-77.81144452196564,135.99208608590052,88.3034816583207,0.39810487761886537,-1.2425599880029259,-2.1281771748866998,-0.1174997004936611,6.205724452310985,-5.656354557210806,-8.198346694372429,84.36291381631135,11.226996374215943,-12.677657782407664
2021-06-28 15:00:00,196546.7131357933,279744.882926769,1981534.6629650055,1450429.5642142803,0.3702125392282641,5.813758664168291,-82.83498297420768,0.26807198830321155,12.637737818153168,-17.87680933331897,4.073417452106361,-78.8381676994406,142.82820263857883,93.44868630731015,-0.04398735164326273,-1.2822838737006679,-1.4839567659316446,-0.23683393391433735,9.611109073446391,-6.067584723669408,-7.937723380688258,88.00246205631944,12.094288723539552,-10.33247198673969
2021-06-28 16:00:00,192484.5041685995,276718.3918617738,2022498.8922078814,1419761.1356539656,0.31747074332827646,5.743380203610532,-80.89804885783612,0.249511254203168,12.670467599975877,-18.049156150090738,0.9761798690860083,-79.94726814402347,146.94603875881438,96.40042708027467,-0.060555801713409796,-0.8136539334054014,-0.9225388796397682,0.605186025466343,9.689044976210894,-2.2857511820763143,-7.532155532676837,89.29344322163273,13.160473226149715,-3.4860431500921294
2021-06-28 17:00:00,189904.43320238698,284102.22231012664,2051295.786793724,1433972.1557033309,0.36337867678704233,5.970110383231397,-81.6729896312851,0.3633035500575553,13.433018009423463,-18.058012331551332,0.3803767141648293,-80.6171713887215,148.076699426516,95.11893159685285,0.05760438515870847,-0.7013882582255907,-0.5532002895783888,2.5319321326936675,7.152930034204393,7.23148434041249,-7.652729238983413,88.08216427453763,14.983137631071157,5.812362547791338
2021-06-28 18:00:00,188501.4620836351,294948.3032171682,2073999.988454153,1471827.8229049356,0.46779072894900825,6.3844317838326505,-84.66232472280738,0.46614197766312165,14.531849311591307,-18.26552052966808,0.7337172206786985,-82.00328151406057,148.20895815607636,92.4578242648659,0.4440423555618894,-0.4031191697226384,-0.07827676852464922,3.6252810726929683,2.934404493280001,13.74584994649356,-7.7579035673342975,86.39522126645967,15.972511796191519,10.620664760083628
2021-06-28 19:00:00,189340.8404690095,310204.246033516,2072423.49914534,1532942.2753180845,0.5262468228637767,6.883472147643581,-89.1966000249448,0.6321968238381901,15.676253240195075,-18.534225500348324,2.735433570720196,-84.04441783992505,146.70555098473898,86.54089425318668,0.6535401878347993,-0.07496433313024686,-0.05154130123564553,3.9479911096232376,-3.0127233729502767,17.806045552304195,-8.318075570923362,82.92219625841055,16.23094128616617,12.021666543446258
2021-06-28 20:00:00,188130.36471473845,323373.8392064555,2052308.380168911,1600031.3508815258,0.6332825874463802,7.284861007853225,-94.35830415166747,0.8586482165275514,16.598665446063993,-18.798115034705067,7.509523105196428,-86.58370032076242,142.8803876545125,81.25951211615569,0.3217559431617578,0.41912166005018087,-1.1837937105478704,2.963025577167961,-12.42856221648845,18.476669635330037,-9.864315561312258,73.78693624253621,15.334927820547355,9.843417587897434
2021-06-28 21:00:00,180817.52575306484,331538.03018912533,1982937.851186623,1665974.2966924608,0.7135215867343601,7.444476317577982,-99.18209505661609,0.9388245373915276,16.9134581397956,-18.865518339372613,14.627053434365642,-88.91755696326123,135.513354725003,75.05338131503905,-0.4122433490529438,0.7497737957866119,-2.337160335951121,3.1897183083395633,-20.36228003885374,21.62678914785346,-11.09262057143438,63.47923999666235,15.549584867525722,10.423426517107075
2021-06-28 22:00:00,171302.81029589038,346339.81102650036,1905699.9638891642,1755744.2327460707,0.8581268010665802,7.608287347028714,-104.11048463544712,1.0103557344660337,17.251348914103936,-18.84785598976834,21.210068683933947,-90.2998899262748,129.06729030443566,70.97104869729593,-1.361915413067363,0.5286783779311077,-2.7009106809778314,2.8644830189825736,-18.890065708862288,20.07495611771052,-11.485845446986474,63.152223441584304,15.114407396188234,5.254005674072161
2021-06-28 23:00:00,161370.96885002445,352162.30792579986,1846929.3780828146,1810513.9807399765,0.93769075525034,7.683669552254361,-107.14739173718942,1.05912672274246,17.473166052873847,-18.705474167370905,25.714737096642676,-91.6960959812753,126.01616786035444,69.12085185404933,-2.1657038958293726,0.3746928230663893,-2.6158681288025805,0.7903712267235905,-14.254788566154893,12.44087507730809,-11.467673874171727,66.24017531914151,12.871302564582594,-4.069547401348487
