,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2021-06-29 00:00:00,152468.5597685118,352030.4838589102,1803065.486212849,1845318.533302689,0.9121188984909694,7.627314965760289,-108.87053371582452,1.0244421977552178,17.64130288180708,-18.458433697041364,28.487478713545052,-91.59389242246174,125.68099452702864,70.80976965585813,-2.60947390104592,0.2845562859830092,-3.039109364893108,-0.5014332590876761,-16.08024761606208,8.31877941029793,-12.140978382448928,63.390688487726415,11.354127669948618,-9.982304080820072
2021-06-29 01:00:00,139489.38142279407,348551.9884603686,1731151.5952471676,1870409.1924941216,0.8616158030183536,7.447945372553841,-109.67286161848067,0.9870186238613019,17.574612098488803,-17.940544677156847,31.957711472632244,-92.39406913108337,122.07414322373359,72.37807497467172,-2.5566607641619306,0.34830012863938864,-2.940294507758105,0.04386443017566408,-14.934610293614128,8.534819785825514,-12.205345430674713,61.918924049215946,11.523482358639972,-9.73099132543308
2021-06-29 02:00:00,131298.43931265344,352346.307756175,1695536.2920988272,1906769.2357606327,0.7738788785609108,7.539554536827925,-110.2682404775871,1.0774869992609901,17.59613821185367,-17.773344284774396,33.16933688302405,-93.2878329890962,120.00642118560657,72.26846325703707,-2.104783031820204,-0.2177922746838722,-2.2327936477892742,0.27603971359432355,-11.67973260039842,9.405349057879066,-11.51549844425411,64.64529211560372,11.587316460801784,-8.652545429872816
2021-06-29 03:00:00,123413.2671587113,350539.4743982477,1647057.520524299,1938127.705710851,0.6425821741767854,7.537839263063169,-110.34625876208793,1.1991021742194516,17.440367514013918,-17.548063936558457,34.19282559437324,-95.55160800281841,115.8909562559196,71.81776244567797,-1.5285018119191773,-1.1896846339774267,-1.229230151410397,0.06105982758477492,-6.701940813813514,9.536819191837115,-10.489176228184359,68.80891017972439,11.270386675299514,-6.456933741651852
2021-06-29 04:00:00,122447.98222249858,352785.9385147854,1647282.31823937,1975434.33394186,0.5309410755071506,7.716423017023788,-111.05234630135475,1.3222822195334456,17.398421229880828,-17.603548814963982,34.775818318116436,-96.86408752944332,113.81919187926447,70.29232235268519,-0.9449308224896452,-2.5672619927346,0.7977626036878327,1.0647279522189395,5.168085016263002,11.008150553080874,-8.353294533662057,80.91367192399416,12.27413596969258,-4.502390438363989
2021-06-29 05:00:00,129157.1579052637,358205.5156542241,1684267.7326413926,2017386.3896930332,0.3806083359673018,8.007833985295335,-111.75175800638962,1.4429392469002167,17.327345430102884,-17.776423135551894,34.014495959597035,-98.36005967070471,112.23335598609988,66.63033276356698,-0.31582978369624687,-4.138179977104061,2.413890459525042,2.0107837153667303,15.190773040596687,11.66400170826822,-6.5250126493152045,92.54742675142197,13.222312112523507,-3.1706358743169005
2021-06-29 06:00:00,139827.9935310789,367263.58126542583,1756655.884131666,2059415.146241391,0.23130400530336923,8.245615759836003,-113.32608230776563,1.545774694060908,17.256490721728674,-17.847545546533848,33.46104748571495,-98.48743282684308,115.92983149927245,65.90718189821433,0.10740449130384727,-5.295448316654913,3.555686590958287,3.0057645893529115,24.37631226795635,10.59592677452941,-5.223884365631015,104.01004308470368,14.153469070111665,-5.788497400454048
2021-06-29 07:00:00,154758.10136016336,379847.02069756505,1859777.1809706783,2093677.062469645,0.0994224015974842,8.525157334393121,-114.35779948144558,1.6386903501168057,17.28136663335447,-18.137459626233515,32.00838035784978,-97.73863204383849,119.55188513104365,63.60311184094284,0.4659881432214193,-6.213399059768365,2.8913558074350094,2.883395116815753,21.882022709067744,8.341495069793892,-5.765431089928855,104.13201943106606,14.134387758772952,-9.91636271793
2021-06-29 08:00:00,160645.75534461095,388024.02610649925,1914206.4476369538,2119473.910743907,-0.016575165447385666,8.612079566956526,-115.60917395534653,1.6385466181508654,17.176771462660675,-17.94784625776372,33.29355461195862,-96.93138582449258,124.46876108360699,66.81542841685341,0.8184947025921767,-6.717871316365617,0.5874575792004382,1.3174487686171295,6.379418879262941,6.587873350708525,-7.9938094819510965,88.71161338809824,12.291762077575191,-13.72846139829629
2021-06-29 09:00:00,158987.79593040652,389332.6518316084,1905708.9969013715,2141109.7505947463,-0.1320944768679116,8.564697362097574,-117.07556340997192,1.661246859775756,17.0786472949378,-17.524384281730946,37.15871867545145,-97.32655842106983,125.23945368235883,67.97258974227475,1.0181932131959388,-7.16330442038232,-1.459369722800216,-0.9009624118087636,-10.972420213740293,5.40645960289681,-10.105414132508352,69.07651899764808,9.719971367600365,-16.003792245781028
2021-06-29 10:00:00,150138.2933404494,381537.09674147615,1835205.0220980237,2158400.419884764,-0.12992345676296432,8.378463020443391,-118.03938907840792,1.6312128743920966,17.025754830950127,-17.008576065438962,40.607808927132766,-100.01745742398829,124.2320174112641,70.21625430633621,0.8867402871482513,-7.345599304325514,-1.1542524999653727,-1.3326254560995423,-9.403285766104236,3.3944371216078677,-9.931467767235073,68.15821784193389,8.928700463288125,-16.258707407203858
2021-06-29 11:00:00,150677.17793065583,379737.7485476917,1838005.339385421,2165549.697870323,-0.0808265209697207,8.412512700706394,-118.61256846026328,1.5626347655069834,17.373715127020226,-16.759167659455688,41.95360807362444,-100.24539170682033,127.26893385327858,71.55005067323039,0.4446176319143875,-8.093357387216523,-0.10795303400635425,-1.0254213659026734,-3.1599757270953464,1.4636964468288676,-9.149981981289907,73.57981118051322,8.883868358353604,-18.46611507212107
2021-06-29 12:00:00,149361.03149560365,374154.0629069769,1812453.1968629372,2168939.034301932,-0.030459326649104106,8.37973271272196,-119.03519924403868,1.5043107231197115,17.50326418580349,-16.216728073450422,41.25848509104232,-101.71085580353352,125.62905598463034,70.28694563703523,-0.35820005876274097,-8.991447470303951,1.2865760991321966,0.2518609542874118,4.232950653193855,0.4634030907630222,-7.867414700598438,82.04012413283932,9.593167038135586,-18.365251072861852
2021-06-29 13:00:00,159940.52584440765,381551.14741856104,1868482.5840884168,2168886.2001238167,0.0068421949314038735,8.566633403339981,-119.09207570881827,1.4220676759592938,18.10650130532546,-16.25543245123096,37.36108610114713,-100.68188481812072,129.69997254871828,70.48889160904305,-1.2088811342994545,-10.248974387756112,2.918779734650343,3.0980560904900956,17.76499738559547,-0.2635334603895899,-6.614245972403731,99.48914479833522,12.208922814340367,-20.09579202704643
2021-06-29 14:00:00,170376.24558508612,396460.0667585056,1940361.1780392246,2167041.593387127,0.051073972314507415,8.678523949034163,-118.25278012841733,1.3995169056969448,18.553961246702656,-16.54163979932459,31.739941711540812,-98.64986535694922,133.48663197717286,70.07803299202791,-1.6953669814472578,-11.622720926195253,1.612483547347369,3.020453609747201,18.979761872572837,-1.9931122327485356,-8.211879778006615,105.44152631713484,12.28308636573457,-22.995543909913593
2021-06-29 15:00:00,171550.4073853087,403298.4134087409,2005136.8695709412,2154535.7920480273,0.1005002484650434,8.561772752028645,-117.43422205704351,1.4120989570157763,18.55048786735783,-16.120920507703705,29.17706229375299,-96.2169955342335,143.0312704363396,78.19193290399362,-1.6991501059622487,-12.274773945126515,-0.877225846256309,-0.3391583169629949,12.20043107403051,-3.4575975845204407,-10.765440713120451,100.35709058885601,8.632088395727841,-26.086923064346223
2021-06-29 16:00:00,164060.2194920407,394018.126876372,2028204.2817722443,2142146.8907785797,0.15310646774283476,8.339358783503597,-118.054689790576,1.460845931861547,18.233785118337376,-15.283260634799479,30.395573800621438,-94.21546715365872,143.75884792725128,81.6473195754547,-1.2312602476891796,-11.914405401466908,-3.335583277359393,-4.969131240352354,-13.597636512040335,-1.3312441704147366,-13.076903144450338,73.9083730101714,3.435616542805075,-26.63131273919356
2021-06-29 17:00:00,147534.20778832107,367520.66847820394,1907233.8866842508,2144950.834021041,0.20493798246694053,7.942652093248657,-119.79378629896124,1.4697579393660902,17.95781065187003,-14.07321794599641,34.98898398749119,-98.50455450267609,133.37026684077867,79.61407900387324,-0.8833557289164766,-10.923093461700814,-2.819518753966808,-6.007271390131767,-26.465123686844308,-0.5954415383890349,-12.629739330121241,58.134740642158796,1.5930524019820762,-23.35443127404028
2021-06-29 18:00:00,143759.68446347967,350765.7728674233,1837655.3912269652,2137859.7117021787,0.28461114437402474,7.678629203001631,-120.71915090320431,1.5398257318774446,18.051189078700748,-13.161027540984467,38.40679032107643,-99.21973781155491,125.23276419339545,77.0685170023619,-0.556927677184539,-10.189654489086477,-0.09444626013641634,-3.843689840146221,-16.440623981760066,-0.522926636105468,-10.182394991461507,65.58712545599379,3.1785342297140584,-23.56216545963231
2021-06-29 19:00:00,146854.19471533888,339846.10162915115,1788861.3940155783,2141185.762241082,0.24772634987966102,7.531250387589948,-120.45597919440449,1.5325601084513902,17.785864139605557,-12.962342281199804,38.406305106896156,-100.66444898469206,115.56232281464212,70.99790246549658,-0.28605494358445416,-9.004397169797144,0.8965827708592568,-2.5097816782508096,-11.709032705015593,-1.0261033704025129,-9.110304631276692,70.09291503261308,4.453870323810438,-22.350193688566335
2021-06-29 20:00:00,150215.08041366632,332695.3447840175,1753350.355750853,2130471.7674352806,0.21035605174412528,7.343355215642248,-120.01030034234815,1.4567841307406937,17.520995937707752,-12.105067427961707,41.98109767849163,-101.0157855194685,110.35747739720689,69.01205336420205,-0.0157570291522503,-7.732742352505451,2.139960992134499,0.15263995679755074,-0.9396622691989696,-0.7418270529322197,-7.827323678186881,76.87918434291342,6.371136299857704,-21.19312600655256
2021-06-29 21:00:00,162261.91385870727,340945.1093180935,1782095.8256773457,2135844.60745997,0.13733064700868325,7.560785446986198,-119.63109983102083,1.5098628142066648,17.7387936401919,-11.934076394606564,40.8455128681092,-100.02984444859807,105.58974645298422,63.10870174568501,0.20699530270232114,-7.715010048386652,3.1771058139838755,2.110936120695567,4.297457047792106,0.4501766291824687,-6.863571732213144,82.94571336369506,7.994089882522597,-20.660941567446955
2021-06-29 22:00:00,173090.24227435022,347894.08485302556,1784292.0464949561,2133713.0391653944,0.1817913461625581,7.677034411643288,-119.21949991331297,1.4553259701331376,18.33719571644896,-11.840453552176651,42.28403703603343,-100.1402418026103,103.70282878363675,61.86427800080553,-0.015492376895408833,-9.090057999475393,3.4733421068055557,2.555108957148946,2.3011499162427045,-1.7337463652554046,-7.005027851837557,79.0548214473597,8.173854067815448,-22.268330446091213
2021-06-29 23:00:00,187269.97702770727,359341.8938095659,1798664.1050742932,2123361.633630131,0.18746013680334225,7.827357914825036,-118.70856916386411,1.4085006483030498,18.863111514545228,-11.86866526283273,42.42742960036878,-100.78537350684581,100.16935846559707,56.915673153647084,-0.1977307592016283,-9.939760021442245,3.4598123561051035,2.7453446676841686,-3.3402998564323125,-6.485612558771294,-7.388481106811746,72.75337957025968,8.19515266399491,-25.817308864092638
2021-06-30 00:00:00,198000.89123830697,367660.5664603516,1760241.8875286435,2087016.628742241,0.18358495705109748,7.591848157108919,-117.67945510294425,1.3200241120208365,18.858672812418394,-10.836074442656367,45.94338280535563,-104.12787379055713,91.2709009867879,50.430607355239395,-0.7070970161967816,-9.967777036658958,2.851136908192226,2.088609883507573,-7.585478862570405,-12.976395859380784,-8.23210279006615,63.967008477967106,6.652860281075856,-27.848001283788747
2021-06-30 01:00:00,207798.1627666913,374379.88497082045,1744048.6572637863,2029931.5834425893,0.23576324203688626,7.2939371795833345,-116.65461788800782,1.179907226190331,18.846975499282753,-9.762008460716865,49.48786336143677,-106.25744102423369,83.82203957680966,45.861301392089125,-1.2091190955615665,-9.637383847344632,2.5232514883266735,0.8503056520525812,3.437040241488786,-14.834061283666944,-8.794023589335858,70.36803152602295,4.498284159376443,-26.4111453736314
2021-06-30 02:00:00,216168.30195425902,373782.76715513016,1784988.5772673627,1980211.387499839,0.047250301926745404,7.219168270048243,-114.70473479743325,1.0212753009297582,17.468303328365472,-9.956576423083044,46.799634714799375,-108.16478650414213,80.66421630098024,40.00297030530639,-0.5338434669007349,-8.828781818976395,3.9256792714213025,0.8936538300818049,17.03506887453162,-12.050190431715778,-6.276205484969182,84.89291865523876,4.652337284046364,-19.611414025936654
2021-06-30 03:00:00,236063.05352092467,380814.19254740945,1866701.153160414,1943170.2123342357,-0.11056040753202667,7.253010406732456,-113.16818153465805,0.9517290971896587,16.81905664052431,-9.96399938999459,42.95261652035008,-108.67834091071246,85.0363764407232,37.96774829590458,-0.06867598905805905,-9.302031886046086,5.875234923559151,2.3881728533434217,21.009669758720264,-11.576577562426003,-3.8013717177647273,91.33579518056025,6.050890933795214,-17.018147283561248
2021-06-30 04:00:00,258469.9934038849,390977.6116992028,1936258.1995301486,1896860.0290503718,-0.1565696072070813,7.173429710708644,-111.79014431295963,0.8701142833493283,16.612783624287317,-10.314408751750145,40.91314424926459,-109.92398838876855,84.65464875463519,34.061872310655154,-0.08830944696012999,-9.849074979336601,6.990222947101571,2.5436664326370777,21.80334321520689,-14.108556620000746,-2.6057005736841834,92.836912886109,6.554759757027907,-16.844826827541155
2021-06-30 05:00:00,286392.658740056,399128.5908623964,2023685.2243099036,1841588.6046702303,-0.2924421601427081,7.154632542442067,-109.47819073716195,0.8810945481054033,15.888832181042433,-9.926192045405482,36.301956248428276,-110.50219616346169,86.02614814713068,30.13805860992362,0.10186452340168706,-10.928286022405828,8.61851929646504,3.152731480662171,24.91641269564483,-14.64411583300059,-0.4081225022780348,98.38508934452122,6.805385531730991,-14.501204954806255
2021-06-30 06:00:00,320523.3323384332,413677.2783599704,2115656.3709387914,1791422.3950527676,-0.41147597890411935,7.21929471069565,-107.79947103209471,0.937408527720419,15.520987963481977,-9.09014833271683,32.82827431136979,-110.30804127306858,88.01572868173294,27.441944228184916,0.3462349729683337,-12.251235638751997,7.745146903849761,2.591617292364301,17.241933535727892,-19.1203761972855,-0.9680223278406839,92.62460623535694,5.399879442105899,-17.54921448403205
2021-06-30 07:00:00,342157.71644777426,417788.2353674194,2147827.1457671444,1703921.8960497747,-0.41843558195326575,7.00076255887941,-104.33035178722248,0.8899641427599359,14.476239963440149,-9.159510346115306,32.50107305344121,-109.60325529560075,82.21976576716533,23.969786894515206,0.1610295743671215,-12.53757869980403,6.937446773498313,0.6705020659817253,12.205966303712533,-21.916918201827567,-0.9564662130156911,84.45368061944708,3.719213995977558,-17.533978836209243
2021-06-30 08:00:00,370472.94910762104,418504.89323503885,2203539.3283255217,1633620.583999609,-0.35853029529196456,6.961994683133034,-101.53376253404369,0.953712616128099,13.988843129435582,-8.99071702716521,30.948935127006767,-105.7732417461329,81.7812516101753,21.938142860319495,-0.009764080156981603,-13.432691025341194,5.965521599823907,-3.5056857066237876,14.406437741462465,-20.27448477638879,-1.4198571417706045,85.34979544379135,-0.5232507464635123,-16.988718180427682
2021-06-30 09:00:00,385109.4719665064,392547.2982797281,2251553.497505674,1557945.6056597754,-0.22926044741439808,6.765608356082984,-97.51423643052595,0.93967251730104,12.16399845819882,-9.413231774358513,26.755694913441946,-100.22593109073478,76.17089649188563,13.550425938033078,-0.26040102370705553,-12.68134821525362,5.1144639932315235,-5.8289229460556005,10.809729128053231,-17.85396416102468,-0.5131865562987112,81.79753109255164,-2.241627010479032,-16.081942018116905
2021-06-30 10:00:00,407297.089858888,376536.6480234385,2281369.378047505,1505072.0420402314,-0.012867026296618662,6.566382725287993,-94.0922492804808,0.9125756259405504,11.567184621315759,-8.122615361897708,22.80016038811429,-95.25067688224632,74.69062754918973,9.470839747094443,-0.4553725408616237,-13.978848710809306,8.188727643556332,-4.866159706872018,9.756193028515101,-12.504195292617336,3.175058721231947,81.06114894717822,-2.397351444321753,-12.258343316792363
2021-06-30 11:00:00,444068.311000112,357510.94839024957,2321798.087310983,1467915.3995529306,0.13564530580719553,6.452278007414451,-91.71924146591722,0.9571577604656456,12.053631786593028,-7.5635819715019785,18.99004713928715,-90.18511284644094,75.0953341484803,4.63825969349766,-0.3515340442188102,-17.318432916121765,11.66628506631529,-6.096875561904817,6.40396415796907,-9.056601319545978,6.200576592943905,78.99751317879193,-4.028413837351643,-11.547887699487902
2021-06-30 12:00:00,491294.3423363581,332639.14397772384,2327477.919984882,1439864.5125395004,0.12595410574277408,6.347895526092623,-89.15953951012801,0.9789165366997434,13.780390019724063,-6.706133839492841,16.061730330081215,-86.46653145540199,73.99080454497502,4.1459652837367,-0.5235713763515066,-16.852381258672928,9.502786730486356,-7.470041059999381,-0.4642956090605973,-11.052660829253275,2.196246342597691,72.50755946524342,-6.132886209899418,-14.724585420679034
2021-06-30 13:00:00,512488.37545961374,303726.65275825403,2318455.1589257466,1388336.241582307,0.07210288894860256,6.00119154308319,-84.98454714957478,0.8931598603189285,13.49382805628963,-6.562435561746347,14.256748782530146,-82.00398713733794,71.87440831339838,4.529929702668994,-0.9598531442721857,-13.649851820695904,9.683224469292318,-6.983841920574446,9.87166251369862,-7.991629126231516,2.2626908450344807,80.52735799179464,-5.529438041592361,-11.865348998787283
2021-06-30 14:00:00,561013.5585152628,282355.4821495878,2398553.8900835123,1382324.7828306335,0.08099285933764204,6.059598501538041,-82.48565627326349,0.8570334555185032,14.537161385119692,-7.272492979868859,6.371440851309325,-79.9843051758844,71.88737476584271,-1.417836694379501,-1.6504605424360204,-10.889566273597634,11.098624357894911,-4.799544299561239,14.497395382003548,-7.425442200505317,2.702054333650903,90.53061794462006,-2.7296163657119186,-10.783826753402906
2021-06-30 15:00:00,592398.4708364571,269169.9338014131,2422836.405676172,1334873.0577386688,0.03239601713950632,5.842115768137834,-78.36456006150559,0.8276139904589888,14.417045291814288,-7.057611736151836,3.8676279407496907,-76.47223904796738,72.76860594096844,-1.6237630542659691,-1.6170895330129762,-9.760099368467746,8.41233599168858,-3.183843676434966,10.386819724938444,-13.637764134427739,-0.1301975148483674,84.85135582855484,-1.1407337179619752,-16.357699138424934
2021-06-30 16:00:00,621582.3776554206,259431.80767925608,2473338.992103069,1284132.8810627537,0.129871413848719,5.649513380382392,-74.37631629252296,0.806876101084324,14.199630949782478,-6.805979086583348,-0.1184151029573024,-72.7101103340423,70.17991109717494,-7.76667877758761,-1.6050452906604247,-9.041619300505637,10.141469223713647,-3.144019455830421,14.222619645603505,-10.765266555648736,1.7212230681622813,88.58747962723504,-1.1806776485451413,-13.238348615213724
2021-06-30 17:00:00,665417.0492471954,246532.99371943407,2525239.2671245174,1257363.1385379978,0.28078263287399224,5.632505337654452,-71.91537584319508,0.863728461105306,14.942395938605154,-6.50508101778505,-2.5999863787676105,-70.34357098682034,68.94364747060226,-12.38993256064573,-1.8961923821860687,-8.587461089261648,11.052334023815218,-3.54058492811982,7.760803711470669,-8.66882280126033,2.02322605573851,81.99538330055937,-1.8042807868839166,-11.104356118740384
2021-06-30 18:00:00,701159.1826268901,233939.59619679337,2529216.778825658,1221717.3568936794,0.49233773021062527,5.465375895180873,-69.40675563393025,0.866230652752645,15.507607832082936,-6.041047236573863,-2.946257699392025,-68.9892635663243,65.37462768599416,-15.665091243838171,-2.942961373075782,-8.142783918054699,9.590847794589289,-3.1780989411861365,2.0990142015059248,-9.65329721206631,0.04095358789785131,73.95968980461757,-1.7361969470405008,-10.937019932424903
2021-06-30 19:00:00,734471.1533682382,223650.6813428939,2540352.16937536,1187859.3986111204,0.6849901933261521,5.312853868942483,-66.60548645702713,0.8999471722573165,15.964791411340343,-5.547131328373433,-5.517682220485838,-67.11446421278657,61.919828523051066,-19.925564606157696,-3.616612538670267,-7.678877122510648,7.16119735103128,-2.3420090876991524,-5.087826953249039,-12.110317744096553,-2.8057499980404277,66.35035153093777,-1.2077844560108852,-12.50128716059443
2021-06-30 20:00:00,752719.8035543154,217077.13076535947,2492584.424762265,1134523.0691361842,0.7871198025052549,5.0178557203893455,-63.234628258628426,0.8767006765678117,15.152486247284806,-4.982268653472757,-3.6130021763078197,-65.20577785329353,59.94816673865386,-19.79261305212291,-4.635019897070218,-6.792993189770235,4.1389674540350585,-1.018745593964656,-7.202372229476912,-13.758643383561608,-5.208543270355147,58.85813840295408,-0.1776319843134324,-12.66419446546432
2021-06-30 21:00:00,764271.7190372907,216315.71306634837,2488495.0893231262,1088797.1662494768,0.8397603697775058,4.857265843586172,-59.991087008059985,0.885817320777128,15.277089088792293,-4.862041129830624,-6.253349854007323,-62.932890413328835,56.79245682950269,-26.307896041631356,-4.90778897271376,-6.2383215784119015,4.389546654152574,-0.8032600975640202,-3.4574608255393753,-12.368437117269252,-5.19051622127604,61.94721566675043,0.08733250945755966,-10.312451032777531
2021-06-30 22:00:00,784324.5394642139,211293.65806289852,2467690.7068183813,1045470.3218918456,0.7120922972693533,4.7548383849845735,-57.00877470312641,0.8855431178015202,14.697419354759086,-4.658497140958434,-6.94177237338788,-61.32796338073188,56.522679668200084,-27.718796329072173,-4.567301338230998,-6.339584141553049,6.012239615167863,-1.1804276240153437,-1.9849793122233435,-11.117204690917392,-3.218249057337296,61.253475467021595,-0.39122575023996387,-7.683559131113448
2021-06-30 23:00:00,807559.8442664993,207816.6341734379,2474203.238275118,1008753.2924748716,0.6676039586284195,4.7446595890136045,-54.42978505705008,0.8487126681919365,15.21838037006532,-4.930474710868126,-9.856326898849604,-59.4316367025763,55.116489089735005,-32.58127308317342,-4.573058620883746,-6.141032730915282,7.121712478276717,-0.9482473610315355,1.2566861521458486,-9.986951454718769,-2.6844043441465786,64.87519414941711,0.08628042901492261,-5.833812477384484
2021-07-01 00:00:00,835600.8693078062,204466.27706347147,2476738.8471138314,973564.2714178704,0.6248847330921308,4.799842231507745,-51.68798055887714,0.8017384079039039,15.127090338385512,-5.0314076653551485,-12.465333437990942,-57.39905062017981,56.08678502130433,-32.98379692780729,-3.7028721048935305,-4.776809934553169,7.78917362258527,-0.9306547527684517,0.7043357885314617,-9.774728071389221,-1.913189751200365,64.23276505230741,0.1026490889828553,-4.8653964179904605
