time,1000.0,1500.0,2000.0,3000.0,4000.0,5000.0,7000.0,10000.0,15000.0,20000.0,25000.0,30000.0,35000.0,40000.0,45000.0,50000.0,55000.0,60000.0,65000.0,70000.0,75000.0,80000.0,85000.0,90000.0,92500.0,95000.0,97500.0,100000.0
2021-06-25 00:00:00,2.9399883474693543e-05,1.3267113778033602e-05,3.7506753560878055e-05,2.364439511834947e-05,-1.1900107102396933e-05,-1.3084301570924098e-05,-1.6686353177704556e-05,-6.78042810651006e-05,-6.251099958123812e-05,-4.400081637581791e-05,2.81198157848751e-05,-7.682864472265164e-05,-0.00011543531791977983,-0.00016175803906022648,-0.0001846719368645268,-0.00016436528778003348,-0.00013430889153610598,-5.873926830437189e-05,-3.093122017013481e-05,-1.6090228193976342e-05,-5.897814278713861e-05,-8.134024274183163e-05,-9.926866389005786e-05,-7.751956678602615e-05,-8.837915618222018e-05,-0.00011194988165610454,-7.66256407847911e-05,-5.017517068793685e-05
2021-06-25 06:00:00,-9.707251152727102e-06,2.8587777508041617e-06,1.2434435120758702e-05,-4.999273499815201e-05,6.2060607083993895e-06,1.8189522018421912e-05,-3.0303044769127595e-06,5.653639168208754e-05,4.5702867155529177e-05,4.4279234347737946e-05,1.0440057073174793e-05,0.00010291054099184567,9.93970123796392e-05,5.452923068740368e-05,3.198494127611244e-05,1.737390761724387e-05,2.696567249229541e-05,-9.27625413188353e-06,-6.528056170953762e-05,-4.374683505066514e-05,-3.692760149225531e-05,-3.285224730618243e-05,-3.4532244001127738e-06,-2.2361198569255e-05,-2.553663494595561e-05,-1.7176748502699064e-05,-7.224258498846926e-06,-6.887747178913435e-06
2021-06-25 12:00:00,1.8113234376924404e-05,4.991358384826987e-05,-6.166799470490372e-05,1.4428752181540015e-05,-4.756018189611561e-06,-2.4788149778984156e-06,-1.4731080846553747e-05,-3.9229281651085355e-05,4.375134869355506e-05,6.663799737089491e-06,-3.2206521905413556e-05,7.285525164512887e-06,4.84342754366426e-05,1.3742964681562615e-05,7.061989554793762e-06,1.4079652192323383e-05,-1.7759023781974548e-06,1.8072580465316342e-05,1.1284241031584564e-05,2.831539081402153e-06,-5.090928983016101e-06,-1.6472864169832858e-05,-1.2622483592411233e-06,2.1834781766519946e-05,3.11839085762859e-05,5.754922173453862e-05,7.368350798890984e-05,6.201194246579899e-05
2021-06-25 18:00:00,-0.00010415383748467235,-2.8653909487964764e-06,3.7349831571109455e-05,2.4082773253600992e-05,-1.8726166684559794e-05,1.2890362898804468e-06,2.957031379721332e-05,5.002008497282405e-05,1.2608853141811224e-05,-8.522793526075641e-06,3.574021094048814e-06,-2.6893027515733854e-05,-7.208371950792253e-05,-4.043988103382981e-05,-5.953032428672006e-05,-9.861752681188788e-05,-4.5850419660079016e-05,-3.777261200127533e-05,-6.583951694251877e-05,-4.369556194293057e-05,-9.48132492578904e-06,-5.924672474477051e-06,4.786790332481885e-06,2.2498805650778113e-05,9.524251101419547e-05,0.0001947522264034186,0.0001790291892960276,8.042243229282638e-05
2021-06-26 00:00:00,2.2032625891465373e-05,4.727514255630462e-05,-1.9864885491905615e-05,-2.101395111297518e-05,2.4687151749082378e-05,7.588884789604829e-06,-3.375338390946834e-06,-7.864324352642228e-06,-1.771983842968639e-05,9.974919361846932e-07,-8.917241236583037e-05,-5.264471929332124e-05,8.552510650728485e-06,1.3733311425351704e-05,-3.7364955019299183e-06,-5.536268671863513e-05,-4.465064807816899e-05,-2.7387037360696663e-05,-2.741190838453376e-05,-9.93738487959878e-07,-5.170063866833401e-06,-3.4380072486143376e-05,-3.395939580164162e-05,-2.640652393200904e-05,-5.180619470158184e-05,-8.546353259314957e-05,-7.555128150682655e-05,-5.600706867238529e-05
2021-06-26 06:00:00,-1.5793517000908362e-05,-3.9620015903358136e-05,-1.2101999499219912e-05,7.4745656566618244e-06,-1.0169249151114591e-05,4.421923498084987e-06,-6.095933269254209e-06,-1.5465838589893027e-05,1.7027613118258147e-05,-7.070911011886269e-07,4.034874867821967e-05,-4.11780684216311e-05,-5.581664346843995e-05,-3.479220205643966e-05,5.541574752618485e-06,-2.767849372871932e-05,-5.131948722911885e-05,-4.522001854187555e-05,-6.918322501657877e-05,-3.9055459272589074e-05,-1.7566988165218554e-05,-2.4022827605526504e-05,-5.33590294786207e-06,-1.2527528694116874e-05,-2.2531675117877802e-05,-2.822370935029964e-05,-1.0128968049356137e-05,1.1083148064598775e-05
2021-06-26 12:00:00,-1.0587816604637308e-05,5.79052629786949e-05,3.5794509362794906e-05,-9.566216034536358e-06,-1.624120822639422e-05,-5.545673289833392e-06,-4.74167766941225e-05,2.0872532067863063e-07,6.363449190332125e-05,-4.4843026068279416e-05,-5.6431256014640615e-05,5.2306621283513734e-05,5.222768493786722e-05,-3.6696649399316814e-05,-6.962274446543776e-05,-5.407279294745217e-06,-1.0623392067730842e-05,-4.4195851097648935e-07,-9.489407188226557e-06,1.167115069747405e-05,4.848929840394347e-05,-3.6039954499150756e-06,-4.5896180117953015e-06,2.9459528166521038e-05,3.6147919955906454e-05,6.970828474355522e-05,0.00012260756186643684,0.00018299761316058305
2021-06-26 18:00:00,3.408425451102973e-05,1.7327800161305106e-05,6.220463818288994e-07,3.8399316384586066e-06,2.100442920308758e-05,5.828885917994012e-06,1.3989161064652488e-05,-8.494966305682871e-05,-9.860723963337203e-06,-1.6462037591527243e-06,2.5391975483673928e-05,-0.0001247691842906394,-0.00013058167966366972,-0.00021617175251943246,-0.0003364883581658017,-0.00021381919600484912,-0.00017234213170301974,-9.452267616018367e-05,-5.3574387311690396e-05,6.184547426893554e-05,4.8609355126515686e-05,-5.3726402843838466e-06,-4.9502856402994894e-05,-1.1578867397576638e-05,1.7533983074243917e-05,7.339378131437441e-05,3.40567549685795e-05,-0.00012449090767667847
2021-06-27 00:00:00,-8.017032972655127e-05,-9.301633658273834e-05,-3.0530616604973224e-05,1.08229214719961e-05,7.747371808154718e-07,-4.122288533499771e-06,5.3017423899172814e-05,-8.558859395888791e-06,1.494962221033832e-05,-3.3043522198016574e-05,1.3621098683738299e-05,-8.839107547808314e-06,0.00032884036314879874,0.0003648797808130707,0.00039530747533681127,0.0003038444263694028,0.00026547505165985943,0.00021478247454876463,0.00011745082537590664,5.334070688048613e-05,3.7805588412815476e-05,9.415539030947672e-06,-3.2608835109730585e-05,-3.3654555181502076e-05,-3.178555483005793e-05,-6.21941106407196e-05,-0.00011417824234442958,-0.0001505681564946004
2021-06-27 06:00:00,-2.0326882700144418e-05,-6.336467285447835e-05,-4.4557328471698965e-05,-6.811187207427005e-06,1.2751474568790117e-05,1.6409033438866836e-06,-7.575727288228607e-07,8.734069279748495e-05,1.759049384536113e-05,-2.587329370282958e-05,5.9693322057042844e-05,0.0001420665312198433,0.00010330354154564475,1.5553313072340508e-05,2.489960905288764e-05,3.290688500233788e-05,5.376217399781097e-05,5.801447902869082e-05,7.575430951363074e-07,-2.2948454922172562e-05,-7.582768947108855e-06,7.369913992298474e-06,2.0445667290016857e-05,-4.318086093178396e-06,-4.739980774970309e-06,-1.5838882969432043e-05,-2.4894286598107984e-05,-5.594385486125352e-05
2021-06-27 12:00:00,-7.660708537116292e-06,6.252672150040958e-05,2.2993627576895614e-05,-1.5331803539762007e-05,-2.543620397542739e-05,-1.363800951133465e-05,1.016530874649453e-05,-5.008703169687671e-05,-3.438917863657273e-05,-4.401757607724212e-05,1.528230099538448e-05,-0.00011615690261612882,-0.00010075572610422273,-4.057644287533249e-05,-1.918309483005726e-05,1.8517746181867552e-05,5.9255511941827154e-05,2.9375686661793393e-05,-2.074018474963828e-05,-3.2581251027305976e-05,-3.100437735727565e-05,-9.925778558659749e-06,-9.885846279414148e-06,3.6920634296894967e-06,2.9678265858213234e-05,6.617877040358796e-05,0.00011290347440477318,0.00015657345155906994
2021-06-27 18:00:00,-9.379975986717454e-05,-3.045651515597124e-05,2.763184521732614e-06,-9.534847993998951e-06,-6.082384091675239e-06,-7.278558077661526e-06,-5.282283287180034e-07,5.252971532126879e-06,-1.351518525685723e-05,2.200886228453286e-05,2.5342509743199652e-05,-1.4441402582959934e-05,4.374133748168949e-05,5.827018123691927e-05,-2.088673410684287e-06,3.1821684721145986e-05,5.597325354258383e-05,5.6288855323219336e-05,4.596768490081166e-05,3.413390676030802e-05,3.25275476082546e-05,3.388427338716664e-05,4.611305021986876e-05,7.124250989636987e-05,7.682535200330922e-05,0.0001032046751758016,0.00018718862000207157,0.0005544131887450681
2021-06-28 00:00:00,-5.7152939865665334e-05,6.937124347838118e-06,2.3058143911691197e-05,2.141230654091694e-05,2.3496895186979967e-06,4.936794525836763e-06,-6.605751423356948e-06,-9.165259946938808e-06,-4.714500447120409e-06,3.386337072419258e-05,3.504590976163521e-05,7.912254831943519e-05,0.00014653181723174268,0.0001765196220808549,9.028622397538752e-05,3.190921802875823e-05,1.1648408743186944e-05,3.5994655371995295e-05,4.622282284937857e-05,3.4263144345863354e-05,2.469401044027065e-05,3.1040770337773525e-05,5.939172472928294e-05,7.026464594029991e-05,5.2323813283090924e-05,3.5416901176015126e-05,3.938673049819711e-05,5.959447388242552e-05
2021-06-28 06:00:00,-6.245274804126224e-06,-9.609882823669411e-05,1.801534723074641e-05,1.2420160914189e-06,8.542674088196653e-06,9.752681582463052e-06,-4.50940978242595e-06,1.842462744053109e-05,-1.6431265394787522e-05,-3.618565046825842e-05,5.481147415385095e-05,2.8423240107841743e-05,3.8832419092412273e-05,-1.482627973647783e-05,-4.0463089036310506e-05,-3.5398671593786384e-05,7.818795177420948e-06,-1.441242942552532e-05,-2.877587238135594e-06,1.9785360195168147e-05,2.9449078413605035e-05,3.1780076902723275e-05,2.8286714947495252e-05,4.610244319287017e-05,3.818368530830684e-05,3.439984819936798e-05,3.371153851570312e-05,3.109273424219691e-05
2021-06-28 12:00:00,1.2471901669228081e-05,3.474248799927997e-05,-6.6136760196876495e-06,4.288314892322394e-06,-4.177120450973941e-06,-2.1377290666587078e-05,-2.1777510453225284e-05,-3.5246128540653384e-06,-3.2401796571390444e-06,1.559698776802694e-05,7.873493715865384e-05,3.496021977207934e-05,2.0545574503754615e-05,-2.1760008633384604e-05,4.561972860274424e-05,1.4298141894030892e-05,8.732857629023577e-06,9.994243903254406e-06,1.5729805593070064e-05,2.9252162880727278e-05,3.5591570637729715e-05,3.1042429783481826e-05,1.6033414286398085e-05,2.8459315713642576e-05,1.639276678976786e-05,-3.19060087435157e-05,-0.00016670398887713524,-0.000575373506137883
2021-06-28 18:00:00,-8.184464425546527e-05,7.146782514232109e-05,4.751426599762186e-05,-1.4355272306238941e-06,2.7705693629456467e-05,1.6989338705978845e-06,8.076868860882678e-06,2.391236156040135e-05,-2.72248338437848e-05,2.1410651417279053e-05,2.996106096729185e-05,2.6981494824555484e-05,1.2141806728106954e-05,4.213186090321294e-05,4.6165033922273074e-05,3.764910623862645e-05,3.420896341700102e-05,1.509174358979956e-05,-7.1582075884506735e-06,-1.3107357882357218e-05,7.75952100811786e-07,9.61654318151386e-06,1.600800997665157e-05,1.8369489502902998e-05,-7.085196812531954e-07,-1.844937595590359e-05,-5.3304280207736534e-05,-6.103784312876824e-05
2021-06-29 00:00:00,3.544829860651713e-05,7.048439277789391e-05,-1.7141527830663927e-06,-5.515001615784599e-05,-1.4469059963897032e-05,-1.2479867365301414e-05,-7.654624450483953e-06,-6.198160646364589e-06,1.1822350463701548e-06,2.69036777146273e-05,5.79295878341556e-05,2.435947164105516e-05,-1.0665409096085306e-05,-5.235525030419043e-06,4.378397374522336e-05,4.0829713223340107e-05,2.9872585633495645e-05,1.5204763262147257e-05,7.110763031104765e-07,-3.478418101633334e-06,8.876514365652687e-07,2.055170750477329e-05,1.7323163325001e-05,1.5243450649536464e-05,6.908172173481312e-07,-4.5541651823533555e-06,6.648668509579419e-06,5.054917981320432e-05
2021-06-29 06:00:00,-0.0001271192755976349,-8.95564932453463e-05,-7.755700326431029e-05,-1.0185028819108529e-05,-1.435788674870671e-05,3.4725021901869308e-06,8.963770520088927e-07,-2.099944504315649e-05,-7.0508417866002305e-06,-5.422083385354991e-05,-1.3524046552884011e-05,-9.555077389868583e-06,-4.381292155412894e-07,2.8402975961676557e-06,-1.525791671987374e-06,-5.3040378663499435e-06,-1.0686634686618388e-05,1.8632709267813686e-06,4.130597906444014e-06,1.965603287325168e-06,2.5818330518774695e-06,1.624303460139055e-05,2.297092480546851e-05,2.4756490407694378e-05,1.3599234239434269e-05,8.364815539214421e-07,-4.576164944054231e-06,-7.215985320272705e-06
2021-06-29 12:00:00,-4.5284450876316163e-05,-3.1051941335650926e-05,-4.735078539569962e-06,-2.5794990849069095e-05,-1.1123550436717924e-05,-6.754427096686932e-06,8.412505445723067e-06,-2.0695192006890365e-05,-9.476663967277144e-06,-6.07522738446847e-06,7.178128031735873e-06,-3.166377091131562e-05,-3.089791024173659e-05,-1.157184167680083e-05,-2.3096179385066555e-05,-2.251148995930489e-05,-2.349458734004334e-05,-4.529897567542641e-05,-2.9641744573474768e-05,1.6638608391222544e-06,7.23828744228379e-07,5.887274171873054e-06,2.4655223642866657e-05,1.9553668295066073e-05,-4.417551277005581e-06,-5.950789886203516e-05,-0.0001549343119080981,-0.00028164585484140607
2021-06-29 18:00:00,-0.00010777795980671624,-9.479088252904693e-08,-2.7779163520122054e-05,-2.199440311868607e-05,-2.1165779507701542e-05,-1.8475326336921057e-05,-2.721878728204943e-06,-9.203361155693903e-06,1.7789547535593588e-05,-2.797819050834632e-05,-2.2786930772113475e-05,1.53195869950884e-07,3.854876952923771e-05,-7.417025545191916e-05,-1.7256541804510256e-05,8.465811724504459e-06,-1.991824718835689e-06,5.876845770008888e-06,-7.3368263768720625e-06,-1.0708212168682473e-05,-5.46854211788784e-06,5.745708378572677e-06,1.8843302982162114e-05,1.3683211826155962e-05,-8.157439048368376e-06,-5.718368639215261e-05,-0.00014730827826437112,-0.0002951660786363718
2021-06-30 00:00:00,-8.807138686386484e-05,-7.439331500218307e-05,-0.00013697520250622743,-3.111146759395417e-05,-8.918141105498784e-06,1.3889344930059526e-06,-5.456606715462907e-06,-3.705499288958258e-05,-2.8977502505127722e-05,-2.34808387796855e-05,-2.29103817208585e-05,-9.663216809317089e-05,-5.081794340811654e-05,-7.323760392705437e-05,-3.610952393729551e-05,-3.8283455810214225e-05,-3.7083587346288315e-05,-4.1416548034818926e-05,-3.911560877580408e-05,-2.170643889457163e-05,-1.5513262111180164e-05,7.841406120691928e-06,1.648534739346479e-05,1.6982220584351706e-05,4.266631583220704e-06,-1.0323456276614311e-05,-1.920549061787584e-05,-3.141667219768814e-05
2021-06-30 06:00:00,-0.00011384433234903873,-4.895136325707676e-05,3.6928608958857864e-05,-1.4033274691051305e-05,-4.301361684823488e-06,7.239906676452628e-07,-3.1631396707153498e-06,-7.87730510989741e-06,1.6438924529240644e-05,-3.3362791387346046e-06,-1.3876471146184631e-05,4.157092380607554e-06,-1.1703758327472919e-05,2.3398419267282115e-05,-1.8190103286284294e-05,-3.79168236995437e-05,-3.5121602528070485e-05,8.96961299804068e-06,5.560033065410784e-08,-1.3928181614736675e-05,-1.660293496307741e-05,2.565774004533301e-06,1.0023128923515535e-05,2.1396484343849315e-05,8.684314641278081e-06,-7.018273602162933e-06,-2.2418360691837307e-05,-4.950689068826324e-05
2021-06-30 12:00:00,-8.094371667207904e-05,-1.5407425135648974e-06,-8.961435293299247e-05,-4.196371430479269e-05,4.953364921655345e-07,-5.6239343977420856e-08,1.0867171953288911e-05,-2.5990215651314585e-05,2.905846068436948e-05,7.556619074673258e-07,-4.026370083284177e-06,-5.240624845317e-05,-3.351195833736359e-05,-2.5959353217661988e-05,-2.009869425974278e-05,-3.575053502947928e-05,-3.1639942344443986e-05,-3.722004940547283e-05,-2.1462398016345934e-06,-5.759108556995185e-06,-1.9535920922359507e-06,1.5168202411831491e-07,1.7728797684409805e-05,2.0540022475900074e-05,2.521813018079695e-05,2.9136371425334327e-05,3.871680238339408e-05,7.109579361388576e-05
2021-06-30 18:00:00,-1.6654957123318766e-05,-6.452905844360266e-05,5.6787587950945664e-06,4.463639961709279e-06,-6.495853232087216e-06,2.534326687443781e-06,4.614717495899911e-05,4.109622773930637e-05,1.0528787930725446e-05,-1.3287053788943553e-05,-3.786410375374669e-05,-4.496719086628134e-05,-1.324033026410476e-05,2.3316313201420164e-05,1.7062096728330932e-05,2.4415882134203902e-05,2.8468156070894082e-05,-3.562524754944805e-05,-8.96187731810822e-06,1.396880657577649e-06,-4.4233990310696645e-06,1.1468443188610749e-06,1.8574263970430355e-05,5.396304855802592e-05,7.877406599079962e-05,9.331664632178708e-05,0.00011684565912283274,0.000195891471873479
2021-07-01 00:00:00,-0.0001395630620043596,4.776402042822037e-05,1.0139399779781908e-05,-7.070223016121447e-06,8.597203761821498e-07,5.881169398209784e-06,-1.990731025095259e-05,-1.602974809581005e-05,4.0836300332845846e-05,-4.4466625560373985e-06,2.576497284760499e-05,-4.444031700501472e-05,6.206663159719962e-06,-1.6152864204200996e-05,-4.84543928573187e-05,-5.418737613381459e-05,-5.165031336786118e-05,-6.707014670111086e-05,-3.2688688992349484e-05,-2.751715936764765e-05,-1.4100121468467816e-05,-7.900450326794781e-07,2.7136966576872102e-05,-3.215673586908706e-06,-5.751628933610922e-05,-0.00010383376630719704,-0.00015409487488054883,-0.00019540956317112387
