,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2021-06-27 08:00:00,27604.69519429517,509207.9209694127,3722763.8968286156,513591.68121579895,-26.81893187536904,17.265140697120643,63.19075904900796,-273.3577125336338,2.881440373342733,0.675433405424316,-20.447837564440867,6.043406313763019,-15.23244752728544,-293.4358313200852,-0.8073490820828394,-2.0375970038518183,-16.168801192427118,1.0372675893714445,-13.24258063367397,-32.09279080162517,-293.33588364003054,331.5423328582502
2021-06-27 09:00:00,24440.098782639423,501630.8457118972,3657999.6728625936,514792.6952888634,-23.896408761024915,15.013761603547822,62.593963292780124,-286.42199960097537,2.1112445004549403,-1.903701316059529,-24.530801668608184,3.7495194313030593,-12.686133473985,-302.3727640435757,-0.8332306867726286,-2.048413581799444,-18.359347366921398,-0.07681289264324329,-11.827122344704664,-32.52610023006842,-301.5804734702631,345.1896305698092
2021-06-27 10:00:00,21605.434249532245,494459.3431804567,3590576.5957867815,513038.6283887676,-20.90827998573849,12.843913655363385,59.897880968182236,-299.5952281374184,1.5289833840243976,-3.622654864406432,-33.4649683120255,1.8518966044640446,-10.165500056158566,-308.00578569597656,-0.6838033944006995,-1.1389337425133028,-18.55152030133623,-0.7539965751566261,-10.2771531088002,-24.076152971754475,-309.95542067088866,356.88721592597994
2021-06-27 11:00:00,19516.714342954387,493430.5227658014,3524428.7266929727,509363.9199477357,-21.204407898739024,9.928453047845663,52.72234561066098,-299.6914381820269,1.2071520031281835,-4.483754395075741,-38.37153269441278,0.18411017701579444,-12.04562543713811,-301.95382393491724,-0.4998785648902367,0.3731818811914127,-17.88129202547716,-0.7940514559113298,-12.982985418911783,-11.027697042986333,-304.76295495360546,351.4356221597607
2021-06-27 12:00:00,18006.30858232254,497146.2527250349,3461831.293203346,507321.457906206,-21.13339897101124,8.761990559507682,49.87122941672501,-311.24196510810555,0.9608754581098286,-5.036195348713109,-38.72326845668334,-1.8100222493753706,-14.106324438356319,-308.3765213691016,-0.38207798435933554,1.3721242359621262,-17.302330902216102,-0.6021699975927994,-13.71436185397272,-7.316892891246525,-313.595636082938,362.3210467766131
2021-06-27 13:00:00,16765.75285556717,503309.8172647287,3399851.944197017,505028.2959650675,-22.604229890294768,6.59490706357807,48.861729733060635,-314.58625796440276,0.6716667214316128,-5.239929248685564,-49.28720474746715,-3.7877153681119053,-17.62496358433751,-308.72223210255163,-0.29272216356812325,2.002710280885852,-10.400859761087405,-0.6189747975709745,-16.973711711716433,12.62884514361388,-313.93852549840943,366.61672826800435
2021-06-27 14:00:00,15898.709004632054,511565.766747413,3386945.1029235166,502864.839363695,-26.071867647821342,5.570537853685944,51.765733703573176,-314.11909529155247,0.4245255279486501,-5.317993752369382,-55.3656554967808,-4.769216573991037,-21.930314123488323,-310.7414246625253,-0.2121268724414871,2.0273471966502177,-4.1147348665228085,-0.5490078657696076,-21.137982194525534,25.55705457450616,-312.3442921962188,370.1050377033471
2021-06-27 15:00:00,15238.439373988464,517906.7170806103,3370225.8531580525,501075.43933152634,-24.355223597089374,5.574299926297717,46.89374910654255,-315.9643444970409,0.32026921103170924,-4.751202728566084,-59.537596873594566,-4.5482234199977505,-20.56349296943162,-317.5261399522728,-0.10673431360099483,1.9068280733652014,-6.979089916504324,-0.2995744635999856,-19.207927195424364,30.019981447637065,-314.88061362140735,367.10674255998117
2021-06-27 16:00:00,15130.22194670489,525294.9288756425,3336695.6555246855,500707.9032257751,-18.966962287897463,6.445934309192984,45.32022017485752,-298.51629036614685,0.21243103011915668,-5.079048760402286,-61.52195420258091,-3.974927380175429,-14.998072696775786,-301.3663281359286,0.026272235035680498,2.089865346817314,-8.804265647058685,-0.16302078813443788,-12.707186773787955,26.36443066856217,-297.79331056812026,347.64841713304537
2021-06-27 17:00:00,15427.599466245363,532953.747577695,3306835.14049923,499901.6896569584,-14.966649922733664,6.564622975321414,41.09819309846775,-274.2486543065245,0.193255227208803,-6.342638770492138,-64.22236495511122,-3.616825653924951,-11.795959222233707,-276.6898697136446,0.07191222657394368,2.572328964307122,-8.484466753976044,-0.42013826176641383,-8.52336994804711,29.606355025401086,-271.8983095470466,318.54353479715076
2021-06-27 18:00:00,15647.989978037285,543815.6974186538,3275607.494896058,497682.90774105693,-12.216537837888689,6.934685684632189,35.43549756727968,-253.2053450346605,0.17826411371179113,-8.022215670606698,-75.54434443328225,-3.9227434483786947,-10.224838404410615,-255.5341136661866,0.08744454379843924,3.3202372457871228,-6.809938088341021,-0.41470617356336636,-5.372671723169852,45.51544661555023,-248.79757780289887,292.14887987675553
2021-06-27 19:00:00,16057.200181594126,556859.4557473622,3257803.5862631747,496915.80520730215,-10.671753647777159,5.792117025829806,30.377093346844152,-244.31965392554915,0.10286481088391536,-9.687814180958867,-84.065041111713,-4.313737921815311,-10.419293622045167,-246.00905740081265,0.04856611929080827,3.680147863514285,-6.622132351619398,-0.06548586869039962,-4.93393531354046,57.737569061026605,-236.7438089069058,278.9449993255182
2021-06-27 20:00:00,15997.666036931105,570312.7620359566,3227928.1419643983,497211.40948648605,-16.831866267625333,4.454098069342076,29.359915140042645,-249.3780598247321,-0.03367992100230577,-10.056447979203377,-90.31614218180415,-4.345788620145293,-17.651218043633165,-250.89914146142783,-0.025027258857351173,3.3202621470250113,-6.62065741092484,0.6203772950334839,-12.369115536138299,71.167435898462,-240.4554477678458,283.7041408799535
2021-06-27 21:00:00,15877.003917821197,580765.3432059423,3210134.852904516,501382.52173154324,-19.33657189477099,3.626536511538887,31.616625633358623,-261.78893152201096,-0.16129050976196477,-8.966474661051388,-89.59848434017242,-3.6267028875850893,-20.276888407498586,-263.87590375522035,-0.08359455976701763,1.6634374152759523,-2.93058824580913,1.49265570033395,-15.632339433237156,74.38784235577566,-254.78555595722247,298.52491574328866
2021-06-27 22:00:00,15395.785206608578,582289.5114259435,3206827.9065945726,507958.5305288905,-22.149968283800757,3.2806561304377184,35.59727868621044,-263.80017920313304,-0.2528311331159375,-8.426029799274769,-92.77707451922103,-3.521763339039729,-21.876075328173563,-267.6460625046658,-0.14906664770344857,-0.003820872676911272,0.25718515711286777,2.0970705310301048,-18.76554766795055,79.58694927392422,-258.65862640697287,305.0162917594133
2021-06-27 23:00:00,14803.724054356368,580737.8329226685,3211986.5860357285,516481.42955496,-23.30515716472959,3.107509631103904,35.69493407237586,-246.08507691854925,-0.3473572338709049,-7.806042730747208,-101.74818323412919,-3.8238000853704093,-21.89481717856612,-250.5037802255266,-0.14927957132787367,-0.6520346804260043,2.468812299769165,2.876243519469919,-19.999569871082652,91.82721862625209,-242.03857849933195,288.4800545957654
2021-06-28 00:00:00,14320.972293047887,577594.8617268762,3224603.3551529106,528667.4838690739,-19.556469162678763,3.708376141635835,33.29548900950187,-228.69556824876827,-0.2996799319899742,-7.291797865576888,-106.64123058812093,-5.084568756715012,-17.38287941116597,-234.87172351659632,-0.18794294572897646,-0.6386833030850135,2.827767780374658,3.5827213457730736,-15.736356034781931,95.72997852167248,-225.75082982791224,270.6583473607582
2021-06-28 01:00:00,13450.534845107737,576139.3131404564,3232346.514054426,542277.0232445261,-16.18419453761772,4.008416058020313,31.543816314842985,-207.24671499843055,-0.19690951703124018,-7.008369643176876,-113.58553858266741,-7.506222329761949,-14.104521342616973,-214.43586784277076,-0.2464137643330418,-0.12496918343718992,3.607048199856201,4.094229151658187,-12.22528272689921,101.83296500529835,-204.3717305967112,250.39098279469368
2021-06-28 02:00:00,12546.793189849986,576695.0836061285,3250574.102191875,558145.9337610129,-11.141359628218495,3.427932797436167,30.842739129440304,-205.0413015020539,-0.19784144064320863,-6.5664416866303075,-118.83414461547798,-9.631835759545982,-9.885602532814916,-212.9421474155836,-0.24765323971853404,-0.5051287588931963,3.94313890470554,3.981571446908492,-7.763238629857654,103.07590401896171,-202.40792137175296,249.4974478379487
2021-06-28 03:00:00,11667.431519134292,572502.3860764254,3260737.114168306,570944.3376622673,-8.471286069031828,3.3016954777947034,31.608853103125107,-225.3463629832115,-0.23926404947277558,-6.185012432071053,-124.90764323449002,-10.916482765484828,-7.670528843207073,-235.82480237029213,-0.15186620456165176,-1.9209568232452632,0.9141487842712215,4.023438120643065,-5.082192746326,102.68422498466796,-224.3840028521804,271.8951369724645
2021-06-28 04:00:00,11453.356517006094,562864.1944787626,3257155.973438628,587114.6882296429,-5.995324476554093,3.1865223090233616,32.069148664848804,-256.9867287066567,-0.22908815573615549,-6.281589800178401,-125.52689814342044,-11.446786653986454,-4.755111118996165,-269.32468877350334,0.06445776779000653,-3.7404971416130786,-1.683888885599574,5.326444711818654,-2.5152562440045694,97.76918506952616,-257.6321583571148,305.82910873731066
2021-06-28 05:00:00,12131.52744722234,545570.8066568113,3248613.114191989,609294.7395873616,-4.217195954208104,3.1510191287253333,33.95833724233887,-287.81581896947887,-0.14097803440916085,-7.584578938414063,-133.23011592399706,-11.619944914701575,-2.092657938111457,-301.5617211316154,0.24481576951146508,-5.802109965365016,-3.809853908081164,6.981636735966248,-0.6803830215621445,99.67912072778513,-289.1843691251552,340.3757378624856
2021-06-28 06:00:00,13216.030057488642,521089.00272813445,3229725.0253004436,637382.4727285999,-5.042230667880647,3.468027013718347,32.13053436673609,-313.5056422979962,-0.10416391440088295,-9.89613834269326,-150.7528909203064,-12.089125585796692,-2.840395337744622,-327.3534532823938,0.34340096577100465,-7.291881412925909,-5.745815673038337,8.738039556705917,-1.1266387739904122,117.91877154841262,-314.3694123819472,366.4633418072349
2021-06-28 07:00:00,14604.014400773573,493069.2604837447,3207243.241346113,672208.6243956442,-6.031850174939181,3.6765235886211194,30.0195036327441,-302.02102203913233,-0.16686854222217942,-12.60117209594109,-161.97089358551528,-14.191954640864623,-4.314713894345443,-312.2354495005673,0.410582796167891,-7.5156632207072755,-10.219373899738162,9.621942577594842,-1.7778752479279907,127.7638662279722,-300.61203675251966,355.85442289033585
2021-06-28 08:00:00,16172.226189897458,466976.22753904207,3156145.533222329,706660.4592872828,-12.980196230771789,3.8912706075155987,30.058730669290256,-252.4298411894848,-0.3197125536555737,-13.901289977172112,-162.85806103313908,-16.336337841105365,-11.841911244347877,-255.4704940598113,0.4064036392601161,-5.842450070314015,-14.922454436670717,8.751597241718361,-8.3628094303405,130.8570721579499,-248.2622718901423,307.5765069415988
2021-06-28 09:00:00,17530.12060344641,451003.6199774838,3099801.5694020838,735220.1245360164,-20.6951426094974,3.7442582191758835,28.875795934650924,-203.17787579727548,-0.46277258457100123,-14.957751545848756,-160.0938493691659,-18.094389574714235,-20.9795243607732,-201.49627713014993,0.3282925194630227,-4.197810489292299,-13.955781106625993,5.718118182910807,-16.15981928628749,137.95741493738637,-196.1621929598949,255.86617948955143
2021-06-28 10:00:00,18535.93233003122,436751.9920161375,3055663.9092546217,747830.9102042406,-25.791902267234825,4.291358236605747,24.562347717971218,-176.84905728970082,-0.5792697605458422,-16.227946370179513,-164.3590467609142,-19.17253126190255,-27.13811387718756,-173.43872235628228,0.2952842685438342,-3.6535141981328665,-10.305117616569689,1.49815747423471,-20.6259900015394,155.2834836936081,-168.5659833542599,222.0820937438093
2021-06-28 11:00:00,19656.167336962015,424698.3177509272,3025604.722562782,746006.8583505063,-27.778171874183673,4.782267198853629,18.371668458350737,-169.8671477475128,-0.7447903999319807,-16.720007506377133,-169.76594951818032,-19.171201560951673,-29.888248366514407,-166.74693364125073,0.32601568172149253,-3.7184028702810528,-6.712803682341861,-1.5640752162875045,-21.925098593676573,172.4596492516714,-161.64781031027036,205.8459425505277
2021-06-28 12:00:00,20883.245238425967,409979.49135011394,3007331.7227417603,736569.5686469706,-27.52008387641298,6.149983514006416,14.76091045657479,-170.37576282934265,-0.959647110882269,-16.062306996433716,-165.22890494997628,-17.730494895525997,-29.366102349944004,-169.98746042713097,0.4162352698003537,-4.11280930889641,-4.478425148781325,-4.1439620106674235,-19.994217981723942,173.50965322103315,-164.57624865581178,198.723206170776
2021-06-28 13:00:00,22653.06127952456,395086.090726873,2993360.0614915565,716170.3318737008,-27.439476458403682,8.075735261600606,12.772027145679926,-176.6394901309432,-1.1399921454336197,-15.966331017065356,-169.1627268908004,-17.288083687017846,-27.932039686722366,-178.4881189767523,0.6168401263395269,-4.064737163285228,1.7144302749064,-6.232454257976497,-17.60690892502993,185.54460647843055,-172.81363153876367,200.46714670566445
2021-06-28 14:00:00,25324.49414807056,380713.3837744603,3019675.6207210864,691695.8979895398,-22.818942377924778,9.6820051119877,12.370843691526323,-179.48116440059675,-1.3643645802448652,-16.406959932335365,-174.09453276270398,-17.1122061187883,-21.561744304553837,-182.17259727016238,0.8536731189846831,-3.8818513038447096,7.557715189921437,-6.985831205246003,-10.918899566707529,192.10034663902388,-176.63806088409382,201.97838300566536
2021-06-28 15:00:00,28799.50773621428,367136.7613391911,3047775.610858991,665872.3471959296,-20.485773440295358,9.94368907504981,12.06159587379649,-182.0433294147248,-1.7079915588910992,-16.459549749304514,-178.96253346808712,-16.891118221351537,-18.46128225329928,-182.94612554942975,0.9769370171261855,-3.2625467945412674,7.788928219699883,-6.348662783475221,-7.857155789228261,195.17563925428587,-178.79001553501138,204.6473807263976
2021-06-28 16:00:00,32358.440671379096,357223.04685376317,3075755.9039029256,645985.5259485182,-19.439405853102325,8.73383604059575,12.085453363309936,-185.3654539094956,-1.9973959169877316,-16.61569511499137,-179.05661939208096,-17.378434150405525,-18.413119727635948,-183.07047578875745,0.9146063475888508,-2.669696700320759,9.463733714599124,-4.730502838184168,-7.793567547929994,195.87430559647248,-180.15329153542075,210.0988385850269
2021-06-28 17:00:00,35384.673438854006,347914.94509688165,3115914.4936041045,631812.7267610036,-19.66768780583822,6.99677534443866,15.644242629100605,-179.43101973013844,-2.306380704618853,-16.532127857608852,-181.39508014199848,-18.123378529021394,-20.287084125165272,-175.05919779411678,0.7716544493895223,-2.122467935457858,11.819208026580293,-3.5238834955288785,-9.592877307391184,197.23773334531637,-172.0181351524261,209.67475739273158
2021-06-28 18:00:00,37914.35270698366,341941.2777184666,3160854.2016943037,620613.5647807103,-25.530865034599955,6.103810473726158,20.299924885367307,-166.81985260886185,-2.6955201104293236,-16.05419389833795,-187.4256358458084,-18.487234566669976,-27.281110863484635,-161.643306744883,0.6807405281785042,-1.3940924982120568,14.099204619137259,-2.2889455208262692,-16.05079392226597,206.7557806141783,-158.2635616824621,203.31806654007286
2021-06-28 19:00:00,40286.005241739236,337877.47910975484,3217428.766861893,615332.3190110545,-29.113408599835353,6.625011016713405,22.996418980132862,-150.80830114822797,-3.174695579798305,-15.394948077747973,-188.36058072427446,-18.504039423725782,-31.187921392256342,-147.21560449299892,0.6739422692122985,-0.9533620598540519,12.73631223190123,-1.5447652318566139,-18.639759734111344,207.2138825758782,-142.99172614704744,190.76399432022998
2021-06-28 20:00:00,42766.737045312206,335077.0708875174,3252555.6497639925,609491.2551113426,-39.58710705597562,8.377067349674942,22.683595714611325,-148.11688065131446,-3.6228029794364462,-15.185991676494865,-189.48515208418007,-18.59655758348595,-41.84591045750981,-147.2816777496404,0.6813910012476966,-0.647946949155521,11.011940924667998,-1.2299374492133697,-26.905845725616537,217.40060435021238,-141.95590327365005,188.16709650019837
2021-06-28 21:00:00,45192.02045072265,333212.2610758351,3296714.7415195024,606476.7693767182,-45.37237473506699,9.928400436044813,19.492515113085176,-151.24303832933694,-4.0431320260667505,-15.09548817802909,-187.97831589771351,-18.805198447864928,-47.650496143463194,-151.55711288618693,0.7349710270247013,-0.7264045234248867,13.382841296353403,-0.9889197345326506,-30.66587124593073,227.24101681604873,-146.80235511077754,188.5518321557544
2021-06-28 22:00:00,48058.528439890055,329846.95831885823,3348912.107097737,602371.0330227076,-48.17635325344381,9.925692409586011,16.283976464980203,-153.3783347479638,-4.565135142911244,-14.811977378398627,-190.72198906884813,-19.016948632209996,-50.5571385169215,-151.8631973153886,0.8883666992005884,-0.8376571203081079,14.521308802541592,-1.291049884111449,-32.79715900174596,237.13567465985332,-149.3297068994593,187.38820996104255
2021-06-28 23:00:00,51588.26068496689,327181.1298096167,3401268.164897802,597181.2102111158,-50.6316319265195,9.70190227030582,13.727627470111473,-156.82952013671516,-5.084798452587358,-14.366595085453339,-192.90412184044865,-18.508798122587393,-52.97523914135685,-153.48550883901385,1.04186452589451,-0.8972126727843392,14.427256119096095,-1.2618701643015406,-34.80306667773181,244.23538241595278,-153.062039994352,187.8040755651125
2021-06-29 00:00:00,55559.95302633053,323387.027074811,3452788.351155229,593285.5678397365,-49.92126415795936,9.972001114796278,14.178472331565061,-154.78545052169122,-5.590387388142989,-13.870331698133425,-194.64344844618947,-18.330402103904785,-51.64734581311125,-151.32104485765237,1.1615462843047033,-0.9267089048479263,13.010921747335814,-1.450417854440974,-33.19732937071539,243.39716201991956,-151.813828843202,185.84390710272007
2021-06-29 01:00:00,59951.39393196075,320508.82569471165,3494946.8014786197,586738.2016591408,-48.38929418125937,10.387734624688354,15.74539194598461,-153.29956654508348,-5.992385759700684,-13.323705942975254,-202.32726778917967,-18.232188621364273,-49.17604657494444,-150.19315402726755,1.3319285776029695,-0.7307962044883364,14.995916538267695,-1.939361503762484,-30.677245219267366,249.96708656272213,-151.09439143128492,185.3377856086699
2021-06-29 02:00:00,65149.83878507191,318125.29440249497,3560758.9502307563,579322.1650126466,-38.87289279421398,11.069038209266802,18.690898199313633,-146.17860269740208,-6.504510878818046,-12.491406005391218,-201.84963183811095,-17.743624638151587,-38.796580799389865,-144.56350070188805,1.626343795195079,-0.9015133075719981,16.97713032196405,-2.67432541857037,-19.67299991093406,239.00875675497537,-145.65774820884968,179.93880011629693
2021-06-29 03:00:00,71661.06925736532,314017.92988019326,3617182.139796761,567483.0586454341,-28.894617631665533,11.329548732715006,22.060678850885466,-137.13319871795355,-7.092424624688185,-11.34174828912923,-203.87219358937273,-17.06688992862424,-27.173090486362874,-137.582853507336,1.9990269931110045,-0.818346962504624,14.553445229056848,-2.9907733300508696,-8.473617281151336,225.25957759920965,-137.93934612404394,173.2699941674124
2021-06-29 04:00:00,79542.83313547114,312233.1962724617,3665543.7558799656,557788.5970362803,-19.5194888099315,12.283156941321087,24.31428869605603,-126.66714010904028,-7.594631667906551,-10.506582004663375,-199.9258401138319,-16.84427994626647,-16.749678700774496,-127.67271089683261,2.3823170249473717,-0.45047071830652485,14.074212609314257,-2.654224628697379,2.740616824243512,209.20525283702162,-128.8941857640045,165.17148412266542
2021-06-29 05:00:00,88813.7518369864,310774.5407083863,3718516.4705838235,548372.641318813,-13.720726629804714,13.367443207304722,21.395481211085286,-117.16019251776835,-8.169847687324195,-9.5534247077951,-195.4621794420053,-16.39953852564087,-10.18928707692616,-118.59605021890083,2.7285946554944247,-0.12424972531782663,14.291433368558193,-2.82864647918958,10.545158920318627,202.0788582292829,-121.09846074259579,152.12656577530493
2021-06-29 06:00:00,99188.714655031,311338.5982501733,3768442.0761335846,537422.3423861153,-10.235530287684309,15.016847566671853,18.61404692650647,-116.59905972106142,-8.948136547419786,-8.834999888980539,-197.4714728598867,-16.126617463686806,-5.49616713532478,-119.56772495532749,2.975229130573603,0.16533028804946903,14.925629937980622,-2.4626351200507712,16.704682956980932,204.01858615904516,-122.61557711070328,148.87708899120392
2021-06-29 07:00:00,110235.40157711634,311964.91878234246,3825981.006137284,530641.6684544474,-5.583344368541896,17.15712118909634,17.26547091270227,-120.11558130449053,-9.691759545075644,-8.179841642760959,-191.8813840839651,-15.395143061812275,0.7115967229138631,-125.36011938127605,3.1095665627711786,0.20665186076855105,12.694248994309067,-1.5198358089819117,24.37510292840127,192.89350653411378,-128.88620899005738,151.25635947002317
2021-06-29 08:00:00,121577.59390698349,312826.4916477069,3859840.66889261,526479.5245614456,-3.9988455978533044,18.525310316634535,16.661427656621623,-126.54673620198363,-10.363717526403693,-7.657066566820024,-188.09274715875756,-14.423092381626615,4.2469076233066,-133.5755233084811,3.1501139620789926,0.4459788485093951,9.42170030671838,0.16469393010881808,28.040296207263918,184.85186540670762,-136.96900110328875,157.7959501703407
2021-06-29 09:00:00,132916.22210408509,315175.9664916101,3893817.2483456563,531827.4647512309,-3.676991319284033,20.328876045262888,18.221407654932726,-135.1484273716173,-11.1940523585922,-6.8305124243252635,-177.0359460874205,-12.645876659715753,9.01840847649856,-145.25002805489268,3.2770856083766535,0.6058796201874066,10.371557479153658,1.4270725890377718,31.123022692947707,172.8630872309255,-148.0409113723675,167.44278427530355
2021-06-29 10:00:00,145172.6102872954,317188.8249130562,3934515.882742516,536754.4472025175,7.484810730756974,21.42522175146652,18.438070035587845,-139.4087885475788,-11.97454355876933,-5.915631334136295,-170.17998567598903,-10.710124300430616,25.260308105700734,-152.53340715912051,3.723986854305755,0.8635525208547349,11.217882532657823,0.7758126915839967,44.608562895298576,155.47498744230202,-154.0548264440543,169.33279557518128
2021-06-29 11:00:00,159728.92745508652,321393.5446417642,3974586.0025807926,537413.3161306357,20.943990471746353,21.027085605652847,18.538370699644354,-149.31197695283353,-12.501331809010274,-4.820697082267712,-161.48725938421168,-7.504462989639901,42.03325585830177,-163.39727881573822,4.304291690379666,1.2598734062722603,11.669542364252912,-0.13250062505905388,58.77669957678914,133.67444057707388,-164.2584920699464,175.22231001705873
2021-06-29 12:00:00,176163.510458029,326259.9134382165,4018536.587765137,535800.4427020923,28.754507275181947,19.810280308685286,18.26507614992583,-152.3931860379551,-12.576172543514131,-3.7199232741039485,-151.0699904923447,-4.840064365964551,49.47181789866399,-167.03151333106405,4.628827259197537,1.682611364622935,11.672477135816848,-0.8029446606302615,65.7697873865789,115.72288420305375,-166.8009317079135,174.6953818932152
2021-06-29 13:00:00,193056.4837213088,333508.3464670493,4058627.837958674,531632.1145740978,27.551099947877375,18.800288175194993,18.920729126192988,-155.9914896500255,-12.413789249323447,-3.1147761643358423,-147.69632668244464,-4.0036942080389,47.34288790723754,-171.25967118272308,4.875133441592585,2.05367518151702,15.97420476026859,-0.9471596362926357,63.64031081398839,117.19870236864287,-169.62332647936765,177.96875334796474
2021-06-29 14:00:00,211264.4712374956,341046.37474513904,4133550.862039071,528980.8933207854,35.48320616859914,15.736816053711685,21.008640337466613,-161.46581681534724,-12.181816965973573,-2.6595210733569328,-142.29311467898458,-4.231896559390538,54.26044820251503,-176.45051607451094,5.264635920320227,1.886784971294344,16.99795520537688,-0.8636811178752557,68.66647510860463,102.79922337829571,-172.65632682440764,185.84267259432914
2021-06-29 15:00:00,230961.86234761443,347093.1982603686,4181013.1154373875,525413.610525396,30.626397116249734,12.030249989523869,25.118918730513602,-166.28257455499764,-11.581194338982195,-1.671987274777868,-137.76596705586977,-4.5849475369546875,47.75771357465962,-180.7130194775587,5.3516120019448294,1.6517147525226352,10.70358166847061,-0.14583894340424902,59.589453446700624,92.72423287757704,-174.989122517221,195.8406018790617
